make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-16T00:33:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:33:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:33:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:33:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:33:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 00:33:30.369 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-16 00:33:36.247 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.247 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.247 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.247 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.247 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.247 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.247 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.247 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00\x10r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.248 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:33:36.248 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:33:36.250 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.250 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.250 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.250 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.250 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.250 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.250 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.250 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00\x10r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:33:36.251 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-16 00:33:36.252 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.253 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.253 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.253 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.253 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.253 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.253 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.253 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00\x10r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.254 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26e0", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-16 00:33:36.254 INFO : relay: announce ns=(b'moq-test', b'26e0', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-16 00:33:36.254 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26e0', b'interop', b'announce-only')
relay-1        | 2026-07-16 00:33:36.254 INFO : Serialized 0 parameters: b'\x00\x00\x7f\x10\x1b\x7f\x00\x00\x10r\x7f\x10'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-16 00:33:36.256 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.256 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.256 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.256 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.256 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.256 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.256 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.256 INFO : Serialized 0 parameters: b'\x00q\x7f\x10\x1b\x7f\x00\x00Pq\x7f\x10'
relay-1        | 2026-07-16 00:33:36.257 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26e0", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-16 00:33:36.257 INFO : relay: announce ns=(b'moq-test', b'26e0', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-16 00:33:36.257 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26e0', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-16 00:33:36.257 INFO : Serialized 0 parameters: b'\x00\x00\x7f\x10\x1b\x7f\x00\x00Pq\x7f\x10'
relay-1        | 2026-07-16 00:33:36.257 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-16 00:33:36.258 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-16 00:33:36.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:33:36.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:33:36.282 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:33:36.282 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-16 00:33:36.360 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.360 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.360 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.360 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.360 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.360 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.360 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.360 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00@r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.361 INFO : deserializing param 33 length 1
relay-1        | 2026-07-16 00:33:36.361 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:33:36.361 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-16 00:33:36.361 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-16 00:33:36.362 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-16 00:33:36.362 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:33:36.362 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:33:36.363 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.363 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.363 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.363 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.364 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.364 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.364 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.364 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00@r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.364 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26e0", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-16 00:33:36.364 INFO : relay: announce ns=(b'moq-test', b'26e0', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-16 00:33:36.364 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26e0', b'interop', b'announce-subscribe')
relay-1        | 2026-07-16 00:33:36.364 INFO : Serialized 0 parameters: b'\x00\x00\x7f\x10\x1b\x7f\x00\x00@r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.366 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:33:36.366 INFO : deserializing param 1 length 1
relay-1        | 2026-07-16 00:33:36.367 INFO : deserializing param 5 length 10
relay-1        | 2026-07-16 00:33:36.367 INFO : deserializing param 7 length 14
relay-1        | 2026-07-16 00:33:36.367 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-16 00:33:36.367 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-16 00:33:36.367 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:33:36.367 INFO : Serialized 0 parameters: b'\x00r\x7f\x10\x1b\x7f\x00\x00 r\x7f\x10'
relay-1        | 2026-07-16 00:33:36.367 INFO : deserializing param 33 length 1
