make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-16T00:36:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:36:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:36:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:36:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:36:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 00:36:13.805665     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0716 00:36:13.807031     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0716 00:36:20.160148     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 00:36:20.160176     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 00:36:20.160350     8 MoQSession.cpp:2368] start sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.160661     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.160923     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.160953     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.160960     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.160967     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 00:36:20.160971     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 00:36:20.160977     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 00:36:20.160988     8 MoQSession.cpp:2561] sendSetup sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.161002     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.161511     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa25404cfe0
relay-1        | V0716 00:36:20.163751     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 00:36:20.163768     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 00:36:20.163863     8 MoQSession.cpp:2368] start sess=0x7fa254069d60
relay-1        | V0716 00:36:20.164074     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa254069d60
relay-1        | V0716 00:36:20.164295     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa254069d60
