make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-16T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 01:07:37.467 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-16 01:07:43.495 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.495 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.495 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.496 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x000b\xd0^'
test-client-1  | E20260716 01:07:43.495496     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c4af340
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 25
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260716 01:07:43.498633     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c524cf0
relay-1        | 2026-07-16 01:07:43.498 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.498 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.498 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.499 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x00\x00b\xd0^'
test-client-1  | W0716 01:07:43.499223     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c528aa0
relay-1        | 2026-07-16 01:07:43.499 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-16 01:07:43.499 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-16 01:07:43.499 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-16 01:07:43.499 INFO : Serialized 0 parameters: b'\x00\x00\xd0^D\x7f\x00\x00\x00b\xd0^'
test-client-1  | E0716 01:07:43.500020     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x56315c528aa0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260716 01:07:43.501922     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c5349f0
relay-1        | 2026-07-16 01:07:43.501 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.502 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.502 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.502 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x00\xd0C\x0b\x93'
test-client-1  | W0716 01:07:43.502394     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c540860
relay-1        | 2026-07-16 01:07:43.502 INFO : deserializing param 33 length 2
relay-1        | 2026-07-16 01:07:43.502 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:07:43.502 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-16 01:07:43.503 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260716 01:07:43.505163     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c543be0
relay-1        | 2026-07-16 01:07:43.505 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.505 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.505 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.505 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x00 b\xd0^'
test-client-1  | W0716 01:07:43.505664     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c54f310
relay-1        | 2026-07-16 01:07:43.505 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-16 01:07:43.505 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-16 01:07:43.506 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-16 01:07:43.506 INFO : Serialized 0 parameters: b'\x00\x00\xd0^D\x7f\x00\x00 b\xd0^'
test-client-1  | E20260716 01:07:43.508016     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c5553a0
relay-1        | 2026-07-16 01:07:43.508 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.508 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.508 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.508 INFO : Serialized 0 parameters: b'\x00a\xd0^D\x7f\x00\x00`a\xd0^'
test-client-1  | W0716 01:07:43.508563     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c525ec0
relay-1        | 2026-07-16 01:07:43.508 INFO : deserializing param 33 length 2
relay-1        | 2026-07-16 01:07:43.508 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:07:43.508 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 01:07:43.509 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 01:07:43.509 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 01:07:43.509 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`a\xd0^'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260716 01:07:43.511317     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c5553a0
relay-1        | 2026-07-16 01:07:43.511 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.511 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.511 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.511 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x00@b\xd0^'
test-client-1  | W0716 01:07:43.511701     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c552bd0
relay-1        | 2026-07-16 01:07:43.511 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:07:43.511 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-16 01:07:43.512 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:07:43.512 INFO : Serialized 0 parameters: b'\x00\x00\xd0^D\x7f\x00\x00@b\xd0^'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260716 01:07:43.514019     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x56315c562140
relay-1        | 2026-07-16 01:07:43.514 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:07:43.514 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:07:43.514 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:07:43.514 INFO : Serialized 0 parameters: b'\x00b\xd0^D\x7f\x00\x00\x10b\xd0^'
test-client-1  | W0716 01:07:43.514678     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56315c5656e0
relay-1        | 2026-07-16 01:07:43.514 INFO : deserializing param 33 length 2
relay-1        | 2026-07-16 01:07:43.515 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:07:43.515 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 01:07:43.515 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 01:07:43.515 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 01:07:43.515 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10b\xd0^'
