make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-07-16T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:37:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:37:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:37:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 00:37:00.595 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-16 00:37:06.054 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:06.054 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:06.054 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:06.054 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:06.055 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:06.055 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-16 00:37:06.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:06.055 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:06.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:06.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:06.597 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:06.597 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:06.597 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:06.597 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:06.598 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:06.598 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
relay-1        | 2026-07-16 00:37:06.598 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 00:37:06.598 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-16 00:37:06.598 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 00:37:06.598 INFO : Serialized 0 parameters: b'\x00\x00B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-16 00:37:06.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:06.599 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:06.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:06.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:07.140 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:07.141 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:07.141 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:07.141 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:07.141 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:07.141 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
relay-1        | 2026-07-16 00:37:07.141 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 00:37:07.141 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-16 00:37:07.141 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 00:37:07.141 INFO : Serialized 0 parameters: b'\x00\x00B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-07-16 00:37:07.142 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-16 00:37:07.142 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-16 00:37:07.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:07.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:07.174 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:07.174 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:07.684 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:07.684 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:07.684 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:07.684 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:07.684 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:07.684 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
relay-1        | 2026-07-16 00:37:07.685 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:37:07.685 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-16 00:37:07.685 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-16 00:37:07.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:07.685 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:07.718 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:07.718 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:08.228 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:08.228 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:08.228 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:08.228 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:08.228 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:08.228 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
relay-1        | 2026-07-16 00:37:08.228 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 00:37:08.229 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-16 00:37:08.229 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 00:37:08.229 INFO : Serialized 0 parameters: b'\x00\x00B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
relay-1        | 2026-07-16 00:37:08.230 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:08.230 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:08.230 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:08.230 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:08.230 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:08.230 INFO : Serialized 0 parameters: b'\x00\xf1B\x10\xe1\x7f\x00\x00P\xf1B\x10'
relay-1        | 2026-07-16 00:37:08.231 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:37:08.231 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 00:37:08.231 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 00:37:08.231 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 00:37:08.231 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xf1B\x10'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-07-16 00:37:08.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:08.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:08.262 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:08.262 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:08.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:08.272 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:08.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:37:08.272 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 00:37:08.814 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 00:37:08.814 INFO : deserializing param 7 length 18
relay-1        | 2026-07-16 00:37:08.814 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-16 00:37:08.814 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-16 00:37:08.815 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 00:37:08.815 INFO : Serialized 0 parameters: b'\x00\xf2B\x10\xe1\x7f\x00\x00\x10\xf2B\x10'
