make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:36:01.991312     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0216 00:36:07.612109     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:07.612394     8 MoQSession.cpp:2176] start sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.612672     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.612694     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.612708     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.612887     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.612937     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:07.613026     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 173e3c8d6ffd2b64e649da25c6a4bc36
test-client-1  |   ...
relay-1        | E0216 00:36:07.613480     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:07.613500     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613505     8 MoQSession.cpp:2244] close sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613525     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613538     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c051a80
relay-1        | E0216 00:36:07.613609     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613625     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613763     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.613781     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c051a80
relay-1        | V0216 00:36:07.620774     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:07.620886     8 MoQSession.cpp:2176] start sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621118     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621137     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621144     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621223     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621239     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:07.621246     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:07.621559     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff13c06a230
relay-1        | V0216 00:36:07.621589     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:36:07.621599     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff13c06a230
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: a85c58c323e6154357641f2947c72f45
test-client-1  |   ...
relay-1        | E0216 00:36:09.622413     8 MoQServer.h:129] proxygen::HTTPException: Got error=No Error
relay-1        | V0216 00:36:09.622444     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.622452     8 MoQSession.cpp:2244] close sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.622462     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:36:09.622471     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:36:09.622480     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.622509     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.622731     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c06a230
relay-1        | E0216 00:36:09.622756     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.622762     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.629823     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:09.629944     8 MoQSession.cpp:2176] start sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630147     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630166     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630171     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630259     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630271     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:09.630282     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:09.630669     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7ff13c06c870
relay-1        | E0216 00:36:09.630695     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0216 00:36:09.630701     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:36:09.630704     8 MoQSession.cpp:4619] subscribeError sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.630966     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c06c870
test-client-1  | ok 3 - subscribe-error
relay-1        | E0216 00:36:09.631030     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:09.631037     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c06c870
test-client-1  |   ---
relay-1        | V0216 00:36:09.631041     8 MoQSession.cpp:2244] close sess=0x7ff13c06c870
test-client-1  |   duration_ms: 8
relay-1        | V0216 00:36:09.631046     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c06c870
test-client-1  |   connection_id: dd194ffc597e70df9038b057b18ebe2d
test-client-1  |   ...
relay-1        | V0216 00:36:09.631079     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.631216     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.637487     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c06a230
relay-1        | V0216 00:36:09.637515     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c06c870
relay-1        | V0216 00:36:09.638058     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:09.638141     8 MoQSession.cpp:2176] start sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.638387     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.638404     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.638408     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.638488     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.638501     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:09.638507     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:09.645467     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:09.645563     8 MoQSession.cpp:2176] start sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.645805     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.645826     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.645833     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.645915     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.645924     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:09.645931     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:09.646292     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.646313     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff13c061f70
relay-1        | V0216 00:36:09.646326     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:36:09.646334     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.646362     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0216 00:36:09.646374     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0216 00:36:09.646384     8 MoQSession.cpp:4530] subscribe sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.646758     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:09.646780     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7ff13c06cda0 requestID=1
relay-1        | V0216 00:36:09.646790     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7ff13c061f70
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
