make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:25:25.864226     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0216 00:25:33.344847     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0216 00:25:33.344852     8 MoQSession.cpp:4350] onConnectionError sess=0x7fccd4095d70
relay-1        | E0216 00:25:33.344856     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0216 00:25:33.344861     8 MoQSession.cpp:2244] close sess=0x7fccd4095d70
test-client-1  | [2m2026-02-16T00:25:33.344860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.344867     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:25:33.344873     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0216 00:25:33.344880     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7fccd40a4c50
relay-1        | V0216 00:25:33.344885     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd4095d70
test-client-1  | [2m2026-02-16T00:25:33.345111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0216 00:25:33.344923     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.344936     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.345075     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7fccd40a4c50 requestID=1
relay-1        | V0216 00:25:33.345130     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0216 00:25:33.345167     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0216 00:25:33.345178     8 MoQSession.cpp:4619] subscribeError sess=0x7fccd40a91b0
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0216 00:25:33.350910     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd4095d70
relay-1        | E0216 00:25:33.350990     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0216 00:25:33.351007     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.351012     8 MoQSession.cpp:2244] close sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.351017     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd4095d70
relay-1        | E20260216 00:25:33.351047     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=89522c57c20ab323, server CID=400000137dcfb713, downstream=[::ffff:172.18.0.3]:44187, [::]:4443=local, drain=none
relay-1        | V0216 00:25:33.356528     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd40a91b0
relay-1        | V0216 00:25:33.357001     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:33.357015     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:33.357098     8 MoQSession.cpp:2176] start sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.357309     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.357438     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd40882d0
test-client-1  | [2m2026-02-16T00:25:33.357425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.357501     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.357512     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:33.357516     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:33.357523     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:33.357533     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.357897     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.357917     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:25:33.357920     8 MoQSession.cpp:4619] subscribeError sess=0x7fccd40882d0
test-client-1  | [2m2026-02-16T00:25:33.357918Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.358114     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd40882d0
relay-1        | V0216 00:25:33.867092     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:33.867116     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:33.867230     8 MoQSession.cpp:2176] start sess=0x7fccd40c1550
relay-1        | V0216 00:25:33.867491     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd40c1550
relay-1        | V0216 00:25:33.867590     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd40c1550
relay-1        | V0216 00:25:33.867607     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd40c1550
relay-1        | V0216 00:25:33.867612     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-02-16T00:25:33.867634Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.867617     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:33.867627     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:33.867639     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd40c1550
test-client-1  | [2m2026-02-16T00:25:33.868034Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.868014     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fccd40c1550
relay-1        | V0216 00:25:33.868038     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:25:33.868048     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fccd40c1550
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: 10d56ce50ae8e44441d24f2535e71bdf
test-client-1  |   publisher_connection_id: 510e1e043f9811a92ce8fcd4795cc728
test-client-1  |   ...
relay-1        | V0216 00:25:36.869302     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd40c1550
relay-1        | V0216 00:25:36.877550     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:36.877574     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:36.877717     8 MoQSession.cpp:2176] start sess=0x7fccd40d4860
relay-1        | V0216 00:25:36.877976     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd40d4860
relay-1        | V0216 00:25:36.878087     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd40d4860
relay-1        | V0216 00:25:36.878103     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd40d4860
relay-1        | V0216 00:25:36.878108     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:36.878114     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:36.878122     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:36.878135     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd40d4860
test-client-1  | [2m2026-02-16T00:25:36.878136Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:36.878505     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fccd40d4860
relay-1        | V0216 00:25:36.878528     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0216 00:25:36.878536     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fccd40c1550) has already published trackNamespace=moq-test/interop
relay-1        | V0216 00:25:36.878546     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fccd40d4860
test-client-1  | [2m2026-02-16T00:25:36.878521Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:38.878846     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd40d4860
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 4f186ba96a2feb097587dd7d235152ea
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0216 00:25:45.338411     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:45.338437     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd4051a80
relay-1        | V0216 00:25:45.338443     8 MoQSession.cpp:2244] close sess=0x7fccd4051a80
relay-1        | V0216 00:25:45.338451     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd4051a80
relay-1        | V0216 00:25:45.338468     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd4051a80
relay-1        | V0216 00:25:45.338556     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd4051a80
relay-1        | V0216 00:25:45.338579     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd4051a80
relay-1        | E0216 00:25:46.903803     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:46.903824     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd40c1550
relay-1        | V0216 00:25:46.903829     8 MoQSession.cpp:2244] close sess=0x7fccd40c1550
relay-1        | V0216 00:25:46.903836     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd40c1550
relay-1        | V0216 00:25:46.903852     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd40c1550
relay-1        | V0216 00:25:46.903933     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd40c1550
relay-1        | V0216 00:25:46.924109     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd40c1550
relay-1        | E0216 00:25:47.354688     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:47.354718     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd4081f50
relay-1        | V0216 00:25:47.354726     8 MoQSession.cpp:2244] close sess=0x7fccd4081f50
relay-1        | V0216 00:25:47.354737     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd4081f50
relay-1        | V0216 00:25:47.354758     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd4081f50
relay-1        | E0216 00:25:47.354807     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:47.354821     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd40a91b0
relay-1        | V0216 00:25:47.354826     8 MoQSession.cpp:2244] close sess=0x7fccd40a91b0
relay-1        | V0216 00:25:47.354832     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd40a91b0
relay-1        | V0216 00:25:47.354842     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd40a91b0
relay-1        | V0216 00:25:47.354908     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd4081f50
relay-1        | V0216 00:25:47.354940     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd40a91b0
relay-1        | E0216 00:25:47.365075     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:47.365090     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd406d890
relay-1        | V0216 00:25:47.365094     8 MoQSession.cpp:2244] close sess=0x7fccd406d890
relay-1        | V0216 00:25:47.365099     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd406d890
relay-1        | V0216 00:25:47.365108     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd406d890
relay-1        | V0216 00:25:47.365184     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd4081f50
relay-1        | V0216 00:25:47.365233     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd40a91b0
relay-1        | V0216 00:25:47.365280     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd406d890
relay-1        | E0216 00:25:47.375445     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:47.375474     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd40882d0
relay-1        | V0216 00:25:47.375479     8 MoQSession.cpp:2244] close sess=0x7fccd40882d0
relay-1        | V0216 00:25:47.375488     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fccd40882d0
relay-1        | V0216 00:25:47.375504     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fccd40882d0
relay-1        | V0216 00:25:47.375613     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd406d890
relay-1        | V0216 00:25:47.375691     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fccd40882d0
relay-1        | V0216 00:25:47.385911     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fccd40882d0
relay-1        | E0216 00:25:48.877641     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0216 00:25:48.877698     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fccd40d4860
