make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:28:49.414624     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0216 00:28:55.028568     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.028597     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.028808     8 MoQSession.cpp:2176] start sess=0x7f6580053260
relay-1        | V0216 00:28:55.029058     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6580053260
relay-1        | V0216 00:28:55.029185     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6580053260
relay-1        | V0216 00:28:55.029220     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6580053260
relay-1        | V0216 00:28:55.029231     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.029235     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.029249     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.029262     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6580053260
relay-1        | V0216 00:28:55.029753     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6580053260
relay-1        | V0216 00:28:55.029792     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0216 00:28:55.029746     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b53710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0216 00:28:55.029833     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f6580053260
relay-1        | V0216 00:28:55.029902     8 MoQSession.cpp:2244] close sess=0x7f6580053260
relay-1        | V0216 00:28:55.029931     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6580053260
relay-1        | V0216 00:28:55.029953     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6580053260
relay-1        | E0216 00:28:55.030066     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f6580053260
relay-1        | V0216 00:28:55.030114     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6580053260
relay-1        | V0216 00:28:55.030146     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6580053260
