make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-01T01:39:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:39:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:39:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:39:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:39:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:39:58.048427     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 01:39:58.049662     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0901 01:40:03.668482     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:40:03.668678     8 MoQSession.cpp:2572] start sess=0x7feeb404e940
relay-1        | E0901 01:40:03.668848     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0901 01:40:03.668868     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7feeb404e940
relay-1        | V0901 01:40:03.668872     8 MoQSession.cpp:2854] close sess=0x7feeb404e940
relay-1        | V0901 01:40:03.668915     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7feeb404e940
relay-1        | V0901 01:40:03.668928     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7feeb404e940
relay-1        | E20260901 01:40:03.668956     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f69e32ce902f02565e7e7df2, server CID=4000001739c9b401, downstream=[::ffff:172.18.0.3]:50407, [::]:4443=local, drain=none
