make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:08:28.951365     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 01:08:28.952564     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0901 01:08:34.562784     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.562813     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.563028     8 MoQSession.cpp:2572] start sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.563061     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.563119     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.563791     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.563958     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.564010     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b004de70
relay-1        | V0901 01:08:34.564024     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.564028     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.564034     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0901 01:08:34.566178     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.566210     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.566310     8 MoQSession.cpp:2572] start sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.566328     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.566386     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567154     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567260     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567276     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567280     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.567283     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.567289     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.567474     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567508     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567527     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.567557     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0901 01:08:34.567568     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff4b006a420
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0901 01:08:34.569587     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
