make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-09-01T01:31:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:31:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:31:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:31:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:31:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:31:55.742421     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 01:31:55.743798     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0901 01:32:01.354378     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:32:01.354402     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 01:32:01.354594     8 MoQSession.cpp:2572] start sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.354858     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.354900     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.354935     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.354946     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:32:01.354950     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 01:32:01.354958     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 01:32:01.354962     8 MoQSession.cpp:2922] sendSetup sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.354976     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8ad404b960
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8622fb829abc9f1faa5ca230a6bd3c1c
test-client-1  |   ...
relay-1        | V0901 01:32:01.355328     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8ad404b960
relay-1        | V0901 01:32:01.357668     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:32:01.357681     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 01:32:01.357770     8 MoQSession.cpp:2572] start sess=0x7f8ad4067ed0
relay-1        | V0901 01:32:01.358037     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f8ad4067ed0
relay-1        | V0901 01:32:01.358064     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8ad4067ed0
relay-1        | V0901 01:32:01.358068     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8ad4067ed0
relay-1        | V0901 01:32:01.358071     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
