make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:02:31.859631     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 01:02:31.860813     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0901 01:02:37.478753     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.478786     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.479031     8 MoQSession.cpp:2572] start sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479058     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479179     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479333     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479436     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479525     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479539     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.479543     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.479549     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0901 01:02:37.479687     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.479701     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479705     8 MoQSession.cpp:2854] close sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479735     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.479794     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d6004d4a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0901 01:02:37.480198     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.480218     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.480226     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d6004d4a0
relay-1        | V0901 01:02:37.481923     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.481943     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.482101     8 MoQSession.cpp:2572] start sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482125     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482280     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482335     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482465     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482474     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482477     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
