make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:34:55.680725     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:34:55.682163     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0901 00:35:01.596697     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.596720     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.597321     8 MoQSession.cpp:2572] start sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597637     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597913     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597941     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597944     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597955     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.597963     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.597970     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.597974     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.597988     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.600727     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.600744     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.600849     8 MoQSession.cpp:2572] start sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601122     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601339     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601358     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601362     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601366     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.601371     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.601376     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
