make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-01T00:39:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:39:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:39:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:39:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:39:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:39:08.989865     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:39:08.991064     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0901 00:39:14.857883     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:39:14.857980     8 MoQSession.cpp:2572] start sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.858063     8 MoQSession.cpp:2922] sendSetup sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.858283     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58d4042d30
test-client-1  | ok 1 - setup-only
relay-1        | V0901 00:39:14.858979     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.858992     8 MoQSession.cpp:2854] close sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.859039     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.859052     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.859224     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58d4042d30
relay-1        | V0901 00:39:14.859246     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58d4042d30
relay-1        | V0901 00:39:15.619974     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:39:15.620036     8 MoQSession.cpp:2572] start sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620055     8 MoQSession.cpp:2922] sendSetup sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620252     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620758     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620781     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620905     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620934     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620939     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620946     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:39:15.620950     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:39:15.620956     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:39:15.620967     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58d4048560
relay-1        | V0901 00:39:15.620985     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f58d4048560
relay-1        | V0901 00:39:15.621006     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:39:15.621015     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f58d4048560
test-client-1  | ok 2 - announce-only
relay-1        | V0901 00:39:15.621713     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0901 00:39:15.621728     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f58d4048560
