make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-01T00:56:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:56:32.124967     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:56:32.126116     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/01 00:56:37 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0901 00:56:37.739486     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:56:37.739578     8 MoQSession.cpp:2572] start sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.739636     8 MoQSession.cpp:2922] sendSetup sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.739892     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc0b8040dc0
test-client-1  | ok 1 - setup-only
relay-1        | V0901 00:56:37.740650     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740728     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0901 00:56:37.740736     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740740     8 MoQSession.cpp:2854] close sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740775     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740781     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740977     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.740992     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc0b8040dc0
relay-1        | V0901 00:56:37.741919     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:56:37.742116     8 MoQSession.cpp:2572] start sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.742154     8 MoQSession.cpp:2922] sendSetup sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.742413     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.742994     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743045     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743146     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743170     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743174     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743181     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:56:37.743185     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:56:37.743189     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:56:37.743233     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743245     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0b8037ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0901 00:56:37.743276     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:56:37.743288     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743563     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0901 00:56:37.743612     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743616     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:56:37.743620     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:56:37.743632     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743636     8 MoQSession.cpp:2854] close sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743641     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743645     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743700     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743707     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.743722     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc0b8037ff0
relay-1        | V0901 00:56:37.744857     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:56:37.744888     8 MoQSession.cpp:2572] start sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.744896     8 MoQSession.cpp:2922] sendSetup sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745645     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745671     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745771     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745781     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745784     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.745786     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:56:37.745788     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:56:37.745791     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:56:37.746063     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746101     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746116     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746126     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:56:37.746136     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746382     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=1
relay-1        | V0901 00:56:37.746404     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746409     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:56:37.746414     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:56:37.746508     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746517     8 MoQSession.cpp:2854] close sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746522     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746527     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746641     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746657     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.746673     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc0b8053690
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0901 00:56:37.746681     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc0b8053690
relay-1        | V0901 00:56:37.747877     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0901 00:56:37.747907     8 MoQSession.cpp:2572] start sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.747915     8 MoQSession.cpp:2922] sendSetup sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748355     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748774     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748808     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748907     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748919     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc0b805e7e0
relay-1        | V0901 00:56:37.748921     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7fc0b805e7e0
