make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-01T01:03:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:03:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:03:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:03:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:03:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 01:03:20.587 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.7.0-draft18
test-client-1  | # Draft: draft-18
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-09-01 01:03:26.005 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.006 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.006 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.006 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.082 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 01:03:26.082 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-09-01 01:03:26.094 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.094 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.094 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.094 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.095 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-01 01:03:26.095 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-09-01 01:03:26.095 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-01 01:03:26.095 INFO : Serialized 0 parameters: b'\x002\x86\xf5C\x7f\x00\x00\x102\x86\xf5'
relay-1        | 2026-09-01 01:03:26.171 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-01 01:03:26.171 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "connection error: 3"
test-client-1  |   ...
relay-1        | 2026-09-01 01:03:26.181 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.181 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.181 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.181 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.181 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-01 01:03:26.181 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-09-01 01:03:26.182 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-01 01:03:26.182 INFO : Serialized 0 parameters: b'\x002\x86\xf5C\x7f\x00\x00\x102\x86\xf5'
relay-1        | 2026-09-01 01:03:26.258 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-01 01:03:26.258 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "connection closed before PUBLISH_NAMESPACE cancellation (err=3)"
test-client-1  |   ...
relay-1        | 2026-09-01 01:03:26.266 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.266 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.267 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.267 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.267 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 01:03:26.267 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-01 01:03:26.267 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-01 01:03:26.344 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-01 01:03:26.344 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "connection closed without REQUEST_ERROR (err=3)"
test-client-1  |   ...
relay-1        | 2026-09-01 01:03:26.352 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.353 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.353 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.353 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.353 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:26.354 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:26.354 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:26.354 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:26.354 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-01 01:03:26.354 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-09-01 01:03:26.354 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-01 01:03:26.354 INFO : Serialized 0 parameters: b'\x001\x86\xf5C\x7f\x00\x00P1\x86\xf5'
relay-1        | 2026-09-01 01:03:26.441 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-01 01:03:26.441 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-01 01:03:46.365 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 01:03:46.365 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 20102
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-09-01 01:03:46.455 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:46.455 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:46.455 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:46.455 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:46.456 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 01:03:46.456 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-01 01:03:46.456 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 01:03:46.456 INFO : Serializing param 8 value 0
relay-1        | 2026-09-01 01:03:46.456 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00C\x7f\x00\x00\x102\x86\xf5'
relay-1        | 2026-09-01 01:03:46.958 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 01:03:46.958 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-01 01:03:46.958 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-01 01:03:46.959 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-01 01:03:46.959 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-01 01:03:46.959 INFO : relay: announce ns=(b'moq-test/interop',) -> count=4
relay-1        | 2026-09-01 01:03:46.959 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-01 01:03:46.959 INFO : Serialized 0 parameters: b'\x001\x86\xf5C\x7f\x00\x00P1\x86\xf5'
relay-1        | 2026-09-01 01:03:47.036 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-01 01:03:47.036 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-01 01:04:06.469 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 01:04:06.469 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 20098
test-client-1  |   message: "timeout: publisher did not receive REQUEST_OK"
test-client-1  |   received: timeout
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
