make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:59:30.017864     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:59:30.019047     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0901 00:59:35.629736     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.629760     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.629979     8 MoQSession.cpp:2572] start sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630013     8 MoQSession.cpp:2922] sendSetup sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630134     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630310     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630615     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630644     8 MoQSession.cpp:3066] onClientSetup sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630652     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.630656     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.630661     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0901 00:59:35.630825     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.630837     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630842     8 MoQSession.cpp:2854] close sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630867     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.630901     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.631004     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.631011     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.631015     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f293404d4a0
relay-1        | V0901 00:59:35.633160     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.633180     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.633354     8 MoQSession.cpp:2572] start sess=0x7f293405b410
relay-1        | V0901 00:59:35.633415     8 MoQSession.cpp:2922] sendSetup sess=0x7f293405b410
relay-1        | V0901 00:59:35.633585     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f293405b410
relay-1        | V0901 00:59:35.633664     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f293405b410
relay-1        | V0901 00:59:35.633795     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293405b410
relay-1        | V0901 00:59:35.633839     8 MoQSession.cpp:3066] onClientSetup sess=0x7f293405b410
relay-1        | V0901 00:59:35.633857     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.633872     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.633877     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.633934     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f293405b410
relay-1        | V0901 00:59:35.633957     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293405b410
relay-1        | V0901 00:59:35.633966     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f293405b410
relay-1        | V0901 00:59:35.633981     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0901 00:59:35.633988     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f293405b410
relay-1        | E0901 00:59:35.634384     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.634429     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f293405b410
relay-1        | V0901 00:59:35.634451     8 MoQSession.cpp:2854] close sess=0x7f293405b410
relay-1        | V0901 00:59:35.634469     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0901 00:59:35.634484     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:59:35.634490     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f293405b410
relay-1        | V0901 00:59:35.634501     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:59:35.634510     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f293405b410
relay-1        | V0901 00:59:35.634605     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f293405b410
relay-1        | V0901 00:59:35.634613     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293405b410
relay-1        | V0901 00:59:35.634617     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293405b410
test-client-1  | E0901 00:59:35.634161     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x555a0c0d9300
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0901 00:59:35.636485     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.636506     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.636668     8 MoQSession.cpp:2572] start sess=0x7f293406ad30
relay-1        | V0901 00:59:35.636731     8 MoQSession.cpp:2922] sendSetup sess=0x7f293406ad30
relay-1        | V0901 00:59:35.636891     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.636924     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637063     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637109     8 MoQSession.cpp:3066] onClientSetup sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637139     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.637172     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.637188     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.637289     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f293405b410
relay-1        | V0901 00:59:35.637313     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637331     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637338     8 MoQSession.cpp:4166] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f293406ad30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0901 00:59:35.637359     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:59:35.637368     8 MoQSession.cpp:6128] subscribeError sess=0x7f293406ad30
relay-1        | E0901 00:59:35.637963     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.637971     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637975     8 MoQSession.cpp:2854] close sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637980     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f293406ad30
relay-1        | V0901 00:59:35.637996     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f293406ad30
relay-1        | V0901 00:59:35.638089     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.638099     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.638104     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293406ad30
relay-1        | V0901 00:59:35.639916     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.639938     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.640076     8 MoQSession.cpp:2572] start sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640100     8 MoQSession.cpp:2922] sendSetup sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640157     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640491     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640546     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640604     8 MoQSession.cpp:3066] onClientSetup sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640616     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.640623     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.640628     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.640669     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640702     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640710     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f29340763d0
relay-1        | V0901 00:59:35.640720     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0901 00:59:35.640726     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f29340763d0
relay-1        | V0901 00:59:35.643048     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.643071     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.643246     8 MoQSession.cpp:2572] start sess=0x7f293408c740
relay-1        | V0901 00:59:35.643270     8 MoQSession.cpp:2922] sendSetup sess=0x7f293408c740
relay-1        | V0901 00:59:35.643374     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f293408c740
relay-1        | V0901 00:59:35.643501     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f293408c740
relay-1        | V0901 00:59:35.643604     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293408c740
relay-1        | V0901 00:59:35.643623     8 MoQSession.cpp:3066] onClientSetup sess=0x7f293408c740
relay-1        | V0901 00:59:35.643627     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.643630     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.643635     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.643726     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f293408c740
relay-1        | V0901 00:59:35.643786     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f293408c740
relay-1        | V0901 00:59:35.643818     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f293408c740
relay-1        | V0901 00:59:35.643855     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0901 00:59:35.643862     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 00:59:35.643870     8 MoQSession.cpp:5990] subscribe sess=0x7f29340763d0
relay-1        | V0901 00:59:35.643951     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644172     8 MoQSession.cpp:4672] onSubscribeOk id=1 sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644193     8 MoQSession.cpp:6090] Subscribe ready trackReceiveState=0x7f293408ee90 requestID=1
relay-1        | V0901 00:59:35.644208     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7f293408c740
test-client-1  | E0901 00:59:35.644429     1 MoQSession.cpp:6231] publishDone for invalid id=1 sess=0x555a0c0fd6e0
relay-1        | E0901 00:59:35.644559     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.644574     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f293408c740
relay-1        | V0901 00:59:35.644578     8 MoQSession.cpp:2854] close sess=0x7f293408c740
relay-1        | V0901 00:59:35.644598     8 MoQSession.cpp:6215] sendPublishDone sess=0x7f293408c740
relay-1        | E0901 00:59:35.644602     8 MoQSession.cpp:6220] publishDone for invalid id=0 sess=0x7f293408c740
relay-1        | V0901 00:59:35.644606     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f293408c740
relay-1        | V0901 00:59:35.644618     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:59:35.644632     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f293408c740
relay-1        | E0901 00:59:35.644676     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.644682     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644685     8 MoQSession.cpp:2854] close sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644690     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0901 00:59:35.644694     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0901 00:59:35.644699     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f293408ee90
