make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:26:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:26:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:26:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:26:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:26:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:26:49.524925     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:26:49.926039     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0615 01:26:55.652358     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:26:55.652394     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:26:55.652610     8 MoQSession.cpp:2338] start sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.652796     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.652878     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.652909     8 MoQSession.cpp:2675] onClientSetup sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.652919     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:26:55.652923     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:26:55.652928     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:26:55.652930     8 MoQSession.cpp:2531] sendSetup sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.652946     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f29d404ed50
relay-1        | E0615 01:26:55.653371     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0615 01:26:55.653380     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.653383     8 MoQSession.cpp:2464] close sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.653410     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.653474     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f29d404ed50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0615 01:26:55.653799     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.653818     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.653829     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f29d404ed50
relay-1        | V0615 01:26:55.655826     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:26:55.655847     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:26:55.656192     8 MoQSession.cpp:2338] start sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656217     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656236     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656247     8 MoQSession.cpp:2675] onClientSetup sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656249     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:26:55.656252     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:26:55.656256     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:26:55.656258     8 MoQSession.cpp:2531] sendSetup sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656267     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656556     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7f29d40655d0
relay-1        | V0615 01:26:55.656585     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
