make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-15T01:18:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:18:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:18:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:18:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:18:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:18:42.750435     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:18:42.751708     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0615 01:18:48.340720     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:18:48.340752     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:18:48.341064     8 MoQSession.cpp:2338] start sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.341224     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.341332     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.341360     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.341364     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:18:48.341366     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:18:48.341399     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:18:48.341403     8 MoQSession.cpp:2531] sendSetup sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.341421     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc99c04b960
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 7075d72aa47f569b9f4f75aeb12572db
test-client-1  |   ...
relay-1        | V0615 01:18:48.341744     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fc99c04b960
relay-1        | V0615 01:18:48.343792     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:18:48.343840     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:18:48.343912     8 MoQSession.cpp:2338] start sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344089     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344108     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344113     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344115     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:18:48.344117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:18:48.344120     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:18:48.344121     8 MoQSession.cpp:2531] sendSetup sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344128     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344389     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc99c0687e0
relay-1        | V0615 01:18:48.344440     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0615 01:18:48.344452     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fc99c0687e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 286a36bd9cdfd2f04343d4c10f5372d9
test-client-1  |   ...
relay-1        | V0615 01:18:50.346604     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fc99c0687e0
relay-1        | V0615 01:18:50.349609     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:18:50.349634     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:18:50.349739     8 MoQSession.cpp:2338] start sess=0x7fc99c07aed0
relay-1        | V0615 01:18:50.349957     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fc99c07aed0
relay-1        | V0615 01:18:50.349991     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fc99c07aed0
relay-1        | V0615 01:18:50.350006     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc99c07aed0
relay-1        | V0615 01:18:50.350015     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:18:50.350020     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:18:50.350048     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:18:50.350051     8 MoQSession.cpp:2531] sendSetup sess=0x7fc99c07aed0
