make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-15T01:30:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:30:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:30:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:30:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:30:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:30:05.076730     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:30:05.078018     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0615 01:30:10.856908     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:30:10.856940     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:30:10.857150     8 MoQSession.cpp:2338] start sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857453     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857524     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857548     8 MoQSession.cpp:2675] onClientSetup sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857553     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:30:10.857556     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:30:10.857561     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:30:10.857563     8 MoQSession.cpp:2531] sendSetup sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857580     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faa2804ed50
relay-1        | E0615 01:30:10.857939     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0615 01:30:10.857953     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857956     8 MoQSession.cpp:2464] close sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.857986     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faa2804ed50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0615 01:30:10.858015     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.858167     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.858178     8 MoQSession.cpp:2243] ~MoQSession sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.858187     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faa2804ed50
relay-1        | V0615 01:30:10.859962     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:30:10.859983     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:30:10.860096     8 MoQSession.cpp:2338] start sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860355     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860381     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860386     8 MoQSession.cpp:2675] onClientSetup sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:30:10.860390     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:30:10.860392     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:30:10.860394     8 MoQSession.cpp:2531] sendSetup sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860405     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860641     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7faa280654e0
relay-1        | V0615 01:30:10.860667     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0615 01:30:10.860678     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7faa280654e0
test-client-1  | E0615 01:30:10.860951     1 MoQRelaySession.cpp:879] PublishNamespaceDone for unknown publishNamespace, sess=0x55f683a70ee0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E0615 01:30:10.861096     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 2
relay-1        | V0615 01:30:10.861107     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7faa280654e0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0615 01:30:10.861109     8 MoQSession.cpp:2464] close sess=0x7faa280654e0
relay-1        | V0615 01:30:10.861114     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0615 01:30:10.861119     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0615 01:30:10.861123     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faa280654e0
relay-1        | V0615 01:30:10.861137     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faa280654e0
relay-1        | V0615 01:30:10.861229     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faa280654e0
relay-1        | V0615 01:30:10.861238     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faa280654e0
relay-1        | V0615 01:30:10.863084     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:30:10.863105     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:30:10.863224     8 MoQSession.cpp:2338] start sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863440     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863461     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863467     8 MoQSession.cpp:2675] onClientSetup sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863469     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:30:10.863474     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:30:10.863478     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:30:10.863480     8 MoQSession.cpp:2531] sendSetup sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863488     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863695     8 MoQSession.cpp:3636] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7faa280739b0
relay-1        | E0615 01:30:10.863714     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0615 01:30:10.863719     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0615 01:30:10.863721     8 MoQSession.cpp:5493] subscribeError sess=0x7faa280739b0
relay-1        | E0615 01:30:10.863930     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0615 01:30:10.863937     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7faa280739b0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0615 01:30:10.863939     8 MoQSession.cpp:2464] close sess=0x7faa280739b0
relay-1        | V0615 01:30:10.863942     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faa280739b0
test-client-1  |   ---
relay-1        | V0615 01:30:10.863950     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faa280739b0
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0615 01:30:10.864023     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7faa280739b0
relay-1        | V0615 01:30:10.864034     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7faa280739b0
relay-1        | V0615 01:30:10.865717     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:30:10.865732     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:30:10.865827     8 MoQSession.cpp:2338] start sess=0x7faa28081860
relay-1        | V0615 01:30:10.865985     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7faa28081860
relay-1        | V0615 01:30:10.866012     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faa28081860
relay-1        | V0615 01:30:10.866020     8 MoQSession.cpp:2675] onClientSetup sess=0x7faa28081860
relay-1        | V0615 01:30:10.866024     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:30:10.866026     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:30:10.866029     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:30:10.866031     8 MoQSession.cpp:2531] sendSetup sess=0x7faa28081860
relay-1        | V0615 01:30:10.866039     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faa28081860
relay-1        | V0615 01:30:10.866291     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-interop-test sess=0x7faa28081860
relay-1        | V0615 01:30:10.866309     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0615 01:30:10.866332     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7faa28081860
relay-1        | V0615 01:30:10.868270     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:30:10.868290     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:30:10.868452     8 MoQSession.cpp:2338] start sess=0x7faa28097f00
relay-1        | V0615 01:30:10.868717     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7faa28097f00
relay-1        | V0615 01:30:10.868743     8 MoQSession.cpp:2867] controlReadLoop sess=0x7faa28097f00
relay-1        | V0615 01:30:10.868747     8 MoQSession.cpp:2675] onClientSetup sess=0x7faa28097f00
relay-1        | V0615 01:30:10.868748     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:30:10.868750     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0615 01:30:10.868752     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0615 01:30:10.868753     8 MoQSession.cpp:2531] sendSetup sess=0x7faa28097f00
relay-1        | V0615 01:30:10.868759     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faa28097f00
relay-1        | V0615 01:30:10.869015     8 MoQSession.cpp:3636] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7faa28097f00
relay-1        | V0615 01:30:10.869054     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0615 01:30:10.869070     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0615 01:30:10.869086     8 MoQSession.cpp:5359] subscribe sess=0x7faa28081860
relay-1        | V0615 01:30:10.869415     8 MoQSession.cpp:4122] onSubscribeOk id=1 sess=0x7faa28081860
relay-1        | V0615 01:30:10.869433     8 MoQSession.cpp:5454] Subscribe ready trackReceiveState=0x7faa2808de70 requestID=1
relay-1        | V0615 01:30:10.869451     8 MoQSession.cpp:5474] sendSubscribeOk sess=0x7faa28097f00
test-client-1  | E0615 01:30:10.869622     1 MoQSession.cpp:5573] publishDone for invalid id=1 sess=0x55f683a8fbd0
relay-1        | E0615 01:30:10.869761     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0615 01:30:10.869799     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7faa28097f00
relay-1        | V0615 01:30:10.869810     8 MoQSession.cpp:2464] close sess=0x7faa28097f00
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0615 01:30:10.869822     8 MoQSession.cpp:5568] sendPublishDone sess=0x7faa28097f00
relay-1        | E0615 01:30:10.869831     8 MoQSession.cpp:5573] publishDone for invalid id=0 sess=0x7faa28097f00
relay-1        | V0615 01:30:10.869840     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7faa28097f00
relay-1        | V0615 01:30:10.869853     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7faa28097f00
relay-1        | E0615 01:30:10.869886     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0615 01:30:10.869888     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7faa28081860
relay-1        | V0615 01:30:10.869889     8 MoQSession.cpp:2464] close sess=0x7faa28081860
relay-1        | V0615 01:30:10.869892     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0615 01:30:10.869896     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0615 01:30:10.869899     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7faa2808de70
relay-1        | V0615 01:30:10.869901     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7faa2808de70
relay-1        | V0615 01:30:10.869904     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0615 01:30:10.869909     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0615 01:30:10.869911     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7faa28097f00
relay-1        | V0615 01:30:10.869914     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7faa28046010
