make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:14:10.732258     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:14:10.871692     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0615 01:14:16.550438     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:16.550641     8 MoQSession.cpp:2338] start sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.550770     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.550790     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.550802     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.550858     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc04bb40
