make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:33:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:33:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:33:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:33:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:33:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:33:50.404578     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:33:50.405908     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0615 01:33:55.996656     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:33:55.996870     8 MoQSession.cpp:2338] start sess=0x7f2b1404ffb0
relay-1        | E0615 01:33:55.996935     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0615 01:33:55.996948     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f2b1404ffb0
relay-1        | V0615 01:33:55.996951     8 MoQSession.cpp:2464] close sess=0x7f2b1404ffb0
relay-1        | V0615 01:33:55.996981     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f2b1404ffb0
relay-1        | V0615 01:33:55.996991     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f2b1404ffb0
relay-1        | E20260615 01:33:55.997021     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d67d80e58badd386a4858e96, server CID=4000001e32ba23d8, downstream=[::ffff:172.18.0.3]:49584, [::]:4443=local, drain=none
