make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-15T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:03:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:03:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:03:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:03:17.579286     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:03:17.580688     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0615 01:03:23.976419     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:03:23.976448     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0615 01:03:23.976607     8 MoQSession.cpp:2338] start sess=0x7ff65804e710
relay-1        | V0615 01:03:23.976933     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7ff65804e710
relay-1        | V0615 01:03:23.977090     8 MoQSession.cpp:2867] controlReadLoop sess=0x7ff65804e710
relay-1        | V0615 01:03:23.977125     8 MoQSession.cpp:2675] onClientSetup sess=0x7ff65804e710
relay-1        | V0615 01:03:23.977134     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.8 sess=0x7ff65804e710
relay-1        | V0615 01:03:23.977139     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:03:23.977142     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
