make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-21T00:36:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:36:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:36:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:36:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:36:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:36:21.912005     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 00:36:21.913108     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0921 00:36:27.585811     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 00:36:27.585918     8 MoQSession.cpp:2674] start sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586015     8 MoQSession.cpp:3018] sendSetup sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586242     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f54c0049150
test-client-1  | ok 1 - setup-only
relay-1        | V0921 00:36:27.586760     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586772     8 MoQSession.cpp:2950] close sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586813     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586819     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586981     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f54c0049150
relay-1        | V0921 00:36:27.586993     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f54c0049150
relay-1        | V0921 00:36:28.347677     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 00:36:28.347732     8 MoQSession.cpp:2674] start sess=0x7f54c0039fe0
relay-1        | V0921 00:36:28.347749     8 MoQSession.cpp:3018] sendSetup sess=0x7f54c0039fe0
