make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:46:40.357345     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   subscriber_connection_id: d38b4cb211907ec38217159e22e07ec2
test-client-1  |   ...
test-client-1  | [2m2026-09-21T01:46:48.032040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:48.032075Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 01:46:48.031804     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:48.031841     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1ded9c888bde5b53, server CID=4000000fffc7d9e4, downstream=[::ffff:172.18.0.3]:56713, [::]:4443=local, drain=none
relay-1        | E20260921 01:46:48.031883     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:48.031898     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0555d2bd0f4d0722, server CID=4000001e350631a1, downstream=[::ffff:172.18.0.3]:42852, [::]:4443=local, drain=none
relay-1        | E0921 01:46:48.031927     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:48.031933     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.031936     8 MoQSession.cpp:2950] close sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.031940     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:46:48.031944     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:46:48.031949     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.031961     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa8078cd0
relay-1        | E0921 01:46:48.032013     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:48.032016     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.032018     8 MoQSession.cpp:2950] close sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.032021     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.032026     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.032067     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.032072     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.032089     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.032098     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa808cbd0
test-client-1  | [2m2026-09-21T01:46:48.032545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57368 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:48.033731     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:48.033747     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:48.033831     8 MoQSession.cpp:2674] start sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.033952     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa8069680
relay-1        | V0921 01:46:48.034001     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034023     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034032     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034035     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:48.034037     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:48.034041     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:48.034043     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034050     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa8094170
test-client-1  | [2m2026-09-21T01:46:48.034171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0921 01:46:48.034342     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034360     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:46:48.034364     8 MoQSession.cpp:6260] subscribeError sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034369     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f3aa8094170
relay-1        | E20260921 01:46:48.034554     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:48.034587     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f9fbd6792a002d0, server CID=40000008fa96ad03, downstream=[::ffff:172.18.0.3]:57368, [::]:4443=local, drain=none
relay-1        | E0921 01:46:48.034624     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:48.034634     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034637     8 MoQSession.cpp:2950] close sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034641     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034647     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa8094170
test-client-1  | [2m2026-09-21T01:46:48.034722Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 01:46:48.034776     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.034798     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa8094170
relay-1        | V0921 01:46:48.044913     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.044948     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.044967     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.044986     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa8094170
test-client-1  | [2m2026-09-21T01:46:48.535940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:48.539231     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:48.539254     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:48.539495     8 MoQSession.cpp:2674] start sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539514     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539556     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539565     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539570     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:48.539573     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:48.539578     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:48.539581     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539593     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa8064890
test-client-1  | [2m2026-09-21T01:46:48.539721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0921 01:46:48.539888     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3aa8064890
relay-1        | V0921 01:46:48.539904     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:46:48.539915     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3aa8064890
test-client-1  | [2m2026-09-21T01:46:51.541408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
