make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-21T00:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:32:07.539504     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 00:32:07.540570     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0921 00:32:13.835637     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:32:13.835663     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 00:32:13.835826     8 MoQSession.cpp:2674] start sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836085     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836295     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836322     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836326     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836331     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:32:13.836334     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 00:32:13.836338     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 00:32:13.836341     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836357     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836738     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:32:13.836749     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836752     8 MoQSession.cpp:2950] close sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836780     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836812     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.836937     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.837017     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.837030     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f0f2c054070
relay-1        | V0921 00:32:13.838777     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:32:13.838788     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 00:32:13.838857     8 MoQSession.cpp:2674] start sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839049     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839205     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839218     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839220     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839222     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:32:13.839224     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 00:32:13.839227     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 00:32:13.839228     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839238     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839683     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839713     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:32:13.839719     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839722     8 MoQSession.cpp:2950] close sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839726     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839737     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839845     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0f2c067350
relay-1        | V0921 00:32:13.839859     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f0f2c067350
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0921 00:32:13.841769     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:32:13.841782     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 00:32:13.841857     8 MoQSession.cpp:2674] start sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842045     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842211     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842221     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842223     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842230     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:32:13.842234     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 00:32:13.842238     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 00:32:13.842241     8 MoQSession.cpp:3018] sendSetup sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842249     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842587     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/7b0d/interop/announce-only sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842609     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/7b0d/interop/announce-only
relay-1        | V0921 00:32:13.842621     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842916     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 00:32:13.842925     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f0f2c076e60
relay-1        | V0921 00:32:13.842927     8 MoQSession.cpp:2950] close sess=0x7f0f2c076e60
