make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-21T02:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T02:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T02:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T02:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T02:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 02:07:27.536339     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 02:07:27.613681     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0921 02:07:33.894419     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 02:07:33.894613     8 MoQSession.cpp:2674] start sess=0x7f96a8056510
relay-1        | E0921 02:07:33.894684     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0921 02:07:33.894695     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f96a8056510
relay-1        | V0921 02:07:33.894700     8 MoQSession.cpp:2950] close sess=0x7f96a8056510
relay-1        | V0921 02:07:33.894734     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f96a8056510
relay-1        | V0921 02:07:33.894743     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f96a8056510
relay-1        | E20260921 02:07:33.894769     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d6657749677f813b02456db2, server CID=4000000dad7f6300, downstream=[::ffff:172.18.0.3]:41896, [::]:4443=local, drain=none
relay-1        | V0921 02:07:33.895012     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f96a8056510
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0921 02:07:33.983999     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 02:07:33.984186     8 MoQSession.cpp:2674] start sess=0x7f96a8046750
relay-1        | E0921 02:07:33.984228     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0921 02:07:33.984236     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f96a8046750
relay-1        | V0921 02:07:33.984239     8 MoQSession.cpp:2950] close sess=0x7f96a8046750
relay-1        | V0921 02:07:33.984248     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f96a8046750
relay-1        | V0921 02:07:33.984254     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f96a8046750
relay-1        | E20260921 02:07:33.984278     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=820cf4f20c30eafd606b5c77, server CID=4000000a268521a4, downstream=[::ffff:172.18.0.3]:59469, [::]:4443=local, drain=none
relay-1        | V0921 02:07:33.984423     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f96a8046750
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0921 02:07:34.069332     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0921 02:07:34.069562     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0921 02:07:34.069574     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f96a8050630
relay-1        | V0921 02:07:34.069577     8 MoQSession.cpp:2950] close sess=0x7f96a8050630
relay-1        | V0921 02:07:34.069583     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f96a8050630
relay-1        | V0921 02:07:34.069589     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f96a8050630
relay-1        | E20260921 02:07:34.069617     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f0adff1926275a0e12ec1a78, server CID=40000011a8eed51c, downstream=[::ffff:172.18.0.3]:47850, [::]:4443=local, drain=none
relay-1        | V0921 02:07:34.069719     8 MoQSession.cpp:2674] start sess=0x7f96a8050630
relay-1        | V0921 02:07:34.069730     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f96a8050630
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0921 02:07:34.154988     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 02:07:34.155110     8 MoQSession.cpp:2674] start sess=0x7f96a805ec40
relay-1        | E0921 02:07:34.155698     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0921 02:07:34.155711     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f96a805ec40
relay-1        | V0921 02:07:34.155715     8 MoQSession.cpp:2950] close sess=0x7f96a805ec40
relay-1        | V0921 02:07:34.155723     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f96a805ec40
relay-1        | V0921 02:07:34.155729     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f96a805ec40
