make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:13:34.987006     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:13:34.988158     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0921 01:13:40.774543     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:40.774571     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:40.774727     8 MoQSession.cpp:2674] start sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.774758     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.774810     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd340534b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0921 01:13:40.775215     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775244     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:40.775248     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775251     8 MoQSession.cpp:2950] close sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775278     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775316     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775498     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.775506     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd340534b0
relay-1        | V0921 01:13:40.777560     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:40.777573     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:40.777633     8 MoQSession.cpp:2674] start sess=0x7fcd3406d3c0
