make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:06:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:06:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:06:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:06:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:06:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:06:33.355317     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:06:33.356712     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0921 01:06:38.958382     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:06:38.958412     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:06:38.958596     8 MoQSession.cpp:2674] start sess=0x7febac053860
relay-1        | V0921 01:06:38.958655     8 MoQSession.cpp:3018] sendSetup sess=0x7febac053860
relay-1        | V0921 01:06:38.958801     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7febac053860
relay-1        | V0921 01:06:38.958892     8 MoQSession.cpp:6839] onNewUniStream sess=0x7febac053860
relay-1        | V0921 01:06:38.959035     8 MoQSession.cpp:3373] controlReadLoop sess=0x7febac053860
relay-1        | V0921 01:06:38.959085     8 MoQSession.cpp:3162] onClientSetup sess=0x7febac053860
relay-1        | V0921 01:06:38.959090     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7febac053860
relay-1        | V0921 01:06:38.959094     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:06:38.959098     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:06:38.959102     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0921 01:06:38.959210     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0921 01:06:38.959242     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7febac053860
relay-1        | V0921 01:06:38.959246     8 MoQSession.cpp:2950] close sess=0x7febac053860
relay-1        | V0921 01:06:38.959271     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7febac053860
relay-1        | V0921 01:06:38.959307     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7febac053860
relay-1        | V0921 01:06:38.959414     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7febac053860
relay-1        | V0921 01:06:38.959422     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7febac053860
relay-1        | V0921 01:06:38.959428     8 MoQSession.cpp:2566] ~MoQSession sess=0x7febac053860
relay-1        | V0921 01:06:38.961020     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:06:38.961038     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:06:38.961154     8 MoQSession.cpp:2674] start sess=0x7febac061570
relay-1        | V0921 01:06:38.961168     8 MoQSession.cpp:3018] sendSetup sess=0x7febac061570
relay-1        | V0921 01:06:38.961211     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7febac061570
relay-1        | V0921 01:06:38.961406     8 MoQSession.cpp:6839] onNewUniStream sess=0x7febac061570
relay-1        | V0921 01:06:38.961439     8 MoQSession.cpp:3373] controlReadLoop sess=0x7febac061570
relay-1        | V0921 01:06:38.961447     8 MoQSession.cpp:3162] onClientSetup sess=0x7febac061570
relay-1        | V0921 01:06:38.961450     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7febac061570
relay-1        | V0921 01:06:38.961453     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:06:38.961455     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:06:38.961459     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:06:38.961478     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7febac061570
relay-1        | V0921 01:06:38.961501     8 MoQSession.cpp:3373] controlReadLoop sess=0x7febac061570
relay-1        | V0921 01:06:38.961515     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7febac061570
relay-1        | V0921 01:06:38.961526     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0921 01:06:38.961535     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7febac061570
test-client-1  | E0921 01:06:38.961692     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55f734845210
