make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-21T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:02:37.858975     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:02:37.860057     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/21 01:02:43 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0921 01:02:43.770379     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.770459     8 MoQSession.cpp:2674] start sess=0x7f05280471c0
relay-1        | V0921 01:02:43.770513     8 MoQSession.cpp:3018] sendSetup sess=0x7f05280471c0
relay-1        | V0921 01:02:43.770699     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f05280471c0
test-client-1  | ok 1 - setup-only
relay-1        | V0921 01:02:43.771524     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f05280471c0
relay-1        | V0921 01:02:43.771618     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0921 01:02:43.771644     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f05280471c0
relay-1        | V0921 01:02:43.771657     8 MoQSession.cpp:2950] close sess=0x7f05280471c0
relay-1        | V0921 01:02:43.771740     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f05280471c0
relay-1        | V0921 01:02:43.771755     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f05280471c0
relay-1        | V0921 01:02:43.772066     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.772119     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f05280471c0
relay-1        | V0921 01:02:43.772558     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.772607     8 MoQSession.cpp:2674] start sess=0x7f05280471c0
relay-1        | V0921 01:02:43.772632     8 MoQSession.cpp:3018] sendSetup sess=0x7f05280471c0
relay-1        | V0921 01:02:43.772760     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773248     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773307     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773440     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773478     8 MoQSession.cpp:3162] onClientSetup sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773481     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773485     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:02:43.773488     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:02:43.773491     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:02:43.773503     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773510     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773521     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:02:43.773535     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f05280471c0
test-client-1  | ok 2 - announce-only
relay-1        | V0921 01:02:43.773847     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0921 01:02:43.773893     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773898     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:02:43.773903     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:02:43.773910     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773912     8 MoQSession.cpp:2950] close sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773916     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773919     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773957     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773963     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.773975     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f05280471c0
relay-1        | V0921 01:02:43.774715     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.774772     8 MoQSession.cpp:2674] start sess=0x7f0528059880
relay-1        | V0921 01:02:43.774816     8 MoQSession.cpp:3018] sendSetup sess=0x7f0528059880
relay-1        | V0921 01:02:43.774962     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.775420     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0528059880
relay-1        | V0921 01:02:43.775474     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0528059880
relay-1        | V0921 01:02:43.775562     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.775645     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0528059880
relay-1        | V0921 01:02:43.775652     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f0528059880
relay-1        | V0921 01:02:43.775655     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:02:43.775658     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:02:43.775661     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:02:43.775703     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.775708     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0528059880
relay-1        | V0921 01:02:43.775715     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:02:43.775723     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0528059880
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0921 01:02:43.775974     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0921 01:02:43.775990     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0528059880
relay-1        | V0921 01:02:43.775993     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:02:43.775997     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:02:43.776003     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f0528059880
relay-1        | V0921 01:02:43.776006     8 MoQSession.cpp:2950] close sess=0x7f0528059880
relay-1        | V0921 01:02:43.776009     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0528059880
relay-1        | V0921 01:02:43.776012     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0528059880
relay-1        | V0921 01:02:43.776053     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.776059     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.776071     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0528059880
relay-1        | V0921 01:02:43.776985     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.777015     8 MoQSession.cpp:2674] start sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777022     8 MoQSession.cpp:3018] sendSetup sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777121     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777611     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777642     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777716     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777727     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777730     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777733     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:02:43.777736     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:02:43.777740     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:02:43.777752     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777763     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777785     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:02:43.777789     8 MoQSession.cpp:6260] subscribeError sess=0x7f0528065b70
relay-1        | V0921 01:02:43.777796     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f0528065b70
test-client-1  | ok 4 - subscribe-error
relay-1        | V0921 01:02:43.777994     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778005     8 MoQSession.cpp:2950] close sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778010     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778014     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778057     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778068     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778080     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f0528065b70
relay-1        | V0921 01:02:43.778959     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.778980     8 MoQSession.cpp:2674] start sess=0x7f0528072040
relay-1        | V0921 01:02:43.778990     8 MoQSession.cpp:3018] sendSetup sess=0x7f0528072040
relay-1        | V0921 01:02:43.779098     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f0528072040
relay-1        | V0921 01:02:43.779563     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f0528072040
relay-1        | V0921 01:02:43.779600     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f0528072040
relay-1        | V0921 01:02:43.779683     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528072040
relay-1        | V0921 01:02:43.779694     8 MoQSession.cpp:3162] onClientSetup sess=0x7f0528072040
relay-1        | V0921 01:02:43.779696     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f0528072040
relay-1        | V0921 01:02:43.779699     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:02:43.779702     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:02:43.779706     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:02:43.779719     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f0528072040
relay-1        | V0921 01:02:43.779723     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0528072040
relay-1        | V0921 01:02:43.779733     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:02:43.779739     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0528072040
relay-1        | V0921 01:02:43.780788     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0921 01:02:43.780815     8 MoQSession.cpp:2674] start sess=0x7f052807fc00
relay-1        | V0921 01:02:43.780820     8 MoQSession.cpp:3018] sendSetup sess=0x7f052807fc00
relay-1        | V0921 01:02:43.780952     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781460     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781482     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781584     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781592     8 MoQSession.cpp:3162] onClientSetup sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781594     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781596     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:02:43.781598     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:02:43.781600     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:02:43.781610     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781684     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f052807fc00
relay-1        | V0921 01:02:43.781757     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 01:02:43.781772     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0921 01:02:43.781805     8 MoQSession.cpp:6120] subscribe sess=0x7f0528072040
relay-1        | V0921 01:02:43.782031     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f05280471c0
