make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-21T01:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:55:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:55:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:55:13.990750     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:55:13.991887     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-21T01:55:19.589011Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43525 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:55:19.592388     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:55:19.592638     8 MoQSession.cpp:2674] start sess=0x7f22b0051fd0
relay-1        | V0921 01:55:19.592777     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f22b0051fd0
relay-1        | V0921 01:55:19.592810     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f22b0051fd0
relay-1        | V0921 01:55:19.592826     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f22b0051fd0
relay-1        | V0921 01:55:19.592894     8 MoQSession.cpp:3162] onClientSetup sess=0x7f22b0051fd0
relay-1        | V0921 01:55:19.592903     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:55:19.592905     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0921 01:55:19.592916     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0921 01:55:19.592923     8 MoQSession.cpp:3018] sendSetup sess=0x7f22b0051fd0
test-client-1  | [2m2026-09-21T01:55:19.593064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4645babd2a1d8e5a6848cd85eac18775
test-client-1  |   ...
relay-1        | V0921 01:55:19.593217     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f22b0051fd0
