make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-21T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:10:25.341195     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:10:25.342634     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0921 01:10:31.179838     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:10:31.179885     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:10:31.180068     8 MoQSession.cpp:2674] start sess=0x7f7180053860
relay-1        | V0921 01:10:31.180098     8 MoQSession.cpp:3018] sendSetup sess=0x7f7180053860
relay-1        | V0921 01:10:31.180193     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7180053860
relay-1        | V0921 01:10:31.180321     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7180053860
relay-1        | V0921 01:10:31.180351     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7180053860
relay-1        | V0921 01:10:31.180364     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7180053860
relay-1        | V0921 01:10:31.180366     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f7180053860
relay-1        | V0921 01:10:31.180371     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
