make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-21T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:21:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:21:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:21:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 01:21:55.105 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-21 01:22:00.602 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 01:22:00.602 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-21 01:22:00.602 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-21 01:22:00.602 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 01:22:00.603 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:22:00.603 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:22:00.612 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:22:00.612 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:22:00.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:22:00.685 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:22:01.113 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:22:01.113 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:22:01.113 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:22:01.113 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:22:01.122 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:22:01.122 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:22:01.623 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-21 01:22:01.823 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:22:01.823 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:22:01.823 INFO : QUIC: connection closed: code: 0
