make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:28:34.170118     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:28:34.171205     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0921 01:28:39.967741     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:39.967771     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:39.967952     8 MoQSession.cpp:2674] start sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.967990     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.968047     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.970892     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.970935     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.970962     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.970980     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:39.970988     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:39.970993     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:39.976028     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:39.976039     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976041     8 MoQSession.cpp:2950] close sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976070     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976113     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976336     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976349     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd1005bb10
relay-1        | V0921 01:28:39.976353     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd1005bb10
test-client-1  | ok 1 - setup-only
relay-1        | V0921 01:28:39.980461     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:39.980481     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:39.980590     8 MoQSession.cpp:2674] start sess=0x7fbd10082680
relay-1        | V0921 01:28:39.980618     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd10082680
relay-1        | V0921 01:28:39.980666     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.981221     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd10082680
relay-1        | V0921 01:28:39.981240     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.981244     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd10082680
relay-1        | V0921 01:28:39.981249     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:39.981253     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:39.981257     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:39.983185     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd10082680
relay-1        | V0921 01:28:39.983207     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.983220     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.983238     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:28:39.983249     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985248     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0921 01:28:39.985264     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985267     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:28:39.985271     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:28:39.985313     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985371     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:39.985400     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985417     8 MoQSession.cpp:2950] close sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985435     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985450     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985529     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985542     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd10082680
relay-1        | V0921 01:28:39.985551     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd10082680
test-client-1  | ok 2 - announce-only
relay-1        | V0921 01:28:39.988078     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:39.988091     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:39.988185     8 MoQSession.cpp:2674] start sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988224     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988259     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988704     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988719     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988722     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.988724     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:39.988726     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:39.988729     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:39.989372     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.989393     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.989397     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.989407     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:28:39.989413     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990367     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0921 01:28:39.990385     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990389     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:28:39.990393     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:28:39.990489     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990506     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:39.990510     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990512     8 MoQSession.cpp:2950] close sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990516     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990524     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990593     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990600     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100a05c0
relay-1        | V0921 01:28:39.990606     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd100a05c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0921 01:28:39.993106     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:39.993123     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:39.993234     8 MoQSession.cpp:2674] start sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993267     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993310     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993885     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993920     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993930     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.993933     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:39.993936     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:39.993940     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:39.995247     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.995277     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.995286     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.995302     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:28:39.995309     8 MoQSession.cpp:6260] subscribeError sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.995318     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996497     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996511     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:39.996514     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996515     8 MoQSession.cpp:2950] close sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996518     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996526     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996603     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996615     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100bca80
relay-1        | V0921 01:28:39.996621     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd100bca80
test-client-1  | ok 4 - subscribe-error
relay-1        | V0921 01:28:39.998908     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:39.998923     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:39.999029     8 MoQSession.cpp:2674] start sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999055     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999094     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999627     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999645     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999648     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd100dbf20
relay-1        | V0921 01:28:39.999650     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:39.999652     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:39.999654     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:40.000470     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.000497     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.000503     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.000511     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:28:40.000517     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.002602     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:40.002621     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:40.002723     8 MoQSession.cpp:2674] start sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.002751     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.002823     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.003249     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.003270     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.003275     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.003277     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:40.003280     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:40.003284     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:40.004013     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.004038     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.004045     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.004075     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 01:28:40.004079     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0921 01:28:40.004089     8 MoQSession.cpp:6120] subscribe sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.004157     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.006373     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.006395     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fbd10100700 requestID=1
relay-1        | V0921 01:28:40.006407     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007574     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0921 01:28:40.007593     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007597     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007601     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fbd10069050
relay-1        | V0921 01:28:40.007604     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 01:28:40.007609     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0921 01:28:40.007612     8 MoQSession.cpp:6293] unsubscribe sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.007615     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.007618     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0921 01:28:40.007627     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0921 01:28:40.007641     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007683     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007764     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:40.007774     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007777     8 MoQSession.cpp:2950] close sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007783     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007794     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007884     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.007893     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.008928     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:40.008940     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.008943     8 MoQSession.cpp:2950] close sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.008948     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:28:40.008953     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:28:40.008957     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.008971     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 01:28:40.009005     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.009175     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.009192     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.009199     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd100fc3c0
relay-1        | V0921 01:28:40.009204     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.009208     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd100dbf20
relay-1        | V0921 01:28:40.009212     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd100dbf20
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0921 01:28:40.062065     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:40.062092     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:40.062220     8 MoQSession.cpp:2674] start sess=0x7fbd10121990
relay-1        | V0921 01:28:40.062254     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd10121990
relay-1        | V0921 01:28:40.062296     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063043     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063069     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063076     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063079     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:40.063083     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:40.063087     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:40.063821     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063850     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063880     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbd10121990
