make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:20:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:20:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:20:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:20:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:20:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:20:43.058688     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:20:43.059725     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0921 01:20:48.655234     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:20:48.655255     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:20:48.655410     8 MoQSession.cpp:2674] start sess=0x7fceb0054090
relay-1        | V0921 01:20:48.655439     8 MoQSession.cpp:3018] sendSetup sess=0x7fceb0054090
relay-1        | V0921 01:20:48.655493     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fceb0054090
relay-1        | V0921 01:20:48.656271     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fceb0054090
relay-1        | V0921 01:20:48.656353     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fceb0054090
relay-1        | V0921 01:20:48.656413     8 MoQSession.cpp:3162] onClientSetup sess=0x7fceb0054090
relay-1        | V0921 01:20:48.656423     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
