make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:59:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:59:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 00:59:39.257 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/21 00:59:44 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-09-21 00:59:44.657 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:59:44.668 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-21 00:59:44.668 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-21 00:59:44.668 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-21 00:59:44.668 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:59:44.668 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:59:44.672 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:59:44.681 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-21 00:59:44.682 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-21 00:59:44.682 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:59:44.682 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:59:44.682 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:59:44.682 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-21 00:59:44.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:59:44.683 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:59:44.686 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:59:44.695 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-21 00:59:44.695 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-21 00:59:44.696 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:59:44.696 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:59:44.696 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:59:44.696 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-21 00:59:44.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:59:44.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:59:44.700 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:59:44.709 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-21 00:59:44.710 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-21 00:59:44.710 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:59:44.710 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:59:44.710 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:59:44.710 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-21 00:59:44.710 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:59:44.711 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:59:44.714 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:59:44.723 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-21 00:59:44.723 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-21 00:59:44.723 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 00:59:44.724 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:59:44.724 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:59:44.724 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 00:59:44.728 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
