make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:03:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:03:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:03:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:03:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:03:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 01:03:29.359 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-21 01:03:34.755 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:34.755 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:34.755 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:34.754983     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e261720
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260921 01:03:34.757994     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2dd760
relay-1        | 2026-09-21 01:03:34.758 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:34.758 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:34.758 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:34.758594     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2dd760
relay-1        | 2026-09-21 01:03:34.758 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-21 01:03:34.758 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:03:34.758 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0921 01:03:34.759026     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55c46e2e88d0
relay-1        | 2026-09-21 01:03:34.759 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-21 01:03:34.760 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260921 01:03:34.760771     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:34.760 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:34.761 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:34.761294     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:34.761 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:03:34.761 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-21 01:03:34.761 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-21 01:03:34.761 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0921 01:03:36.761301     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260921 01:03:36.764037     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:36.764 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:36.764 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:36.764 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:36.764739     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:36.764 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-21 01:03:36.764 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:03:36.764 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260921 01:03:36.766669     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2fea90
relay-1        | 2026-09-21 01:03:36.766 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:36.766 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:36.767 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:36.767479     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2fea90
relay-1        | 2026-09-21 01:03:36.767 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:03:36.767 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-21 01:03:36.767 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-21 01:03:36.767 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0921 01:03:38.767392     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | 2026-09-21 01:03:38.768 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260921 01:03:38.770313     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:38.770 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:38.770 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:38.770 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:38.771075     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:38.771 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:03:38.771 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:03:38.771 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:03:38.771 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260921 01:03:38.773361     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:38.773 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:38.773 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:38.773 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:03:38.773849     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55c46e2ee750
relay-1        | 2026-09-21 01:03:38.773 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:03:38.773 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-21 01:03:38.774 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-21 01:03:38.774 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260921 01:03:39.276326     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55c46e2e2390
relay-1        | 2026-09-21 01:03:39.276 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:03:39.276 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:03:39.276 INFO : MOQT: d18 server control write-uni: 15
