make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:36:25.477210     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0225 00:36:31.098202     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:31.098401     8 MoQSession.cpp:2197] start sess=0x7fedc0053340
relay-1        | V0225 00:36:31.098595     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc0053340
relay-1        | V0225 00:36:31.098613     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc0053340
relay-1        | V0225 00:36:31.098628     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc0053340
relay-1        | V0225 00:36:31.098744     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc0053340
relay-1        | V0225 00:36:31.098757     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:31.098765     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   connection_id: 8e6e692c65433ee20f34ffcd84d28214
test-client-1  |   ...
relay-1        | E0225 00:36:31.099056     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:31.099073     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099077     8 MoQSession.cpp:2270] close sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099103     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099114     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc0053340
relay-1        | E0225 00:36:31.099192     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099196     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099270     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc0053340
relay-1        | V0225 00:36:31.099278     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc0053340
relay-1        | V0225 00:36:31.103134     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:31.103268     8 MoQSession.cpp:2197] start sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103362     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103379     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103385     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103470     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103499     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:31.103509     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:31.103780     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fedc0065480
relay-1        | V0225 00:36:31.103807     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:36:31.103816     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fedc0065480
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 128ca1646abd050926f80822fdfa6814
test-client-1  |   ...
relay-1        | E0225 00:36:33.104620     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:33.104646     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc0065480
relay-1        | V0225 00:36:33.104650     8 MoQSession.cpp:2270] close sess=0x7fedc0065480
relay-1        | V0225 00:36:33.104659     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:36:33.104667     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:36:33.104674     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc0065480
relay-1        | V0225 00:36:33.104687     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc0065480
relay-1        | E0225 00:36:33.104794     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc0065480
relay-1        | V0225 00:36:33.104820     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc0065480
relay-1        | V0225 00:36:33.104879     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc0065480
relay-1        | V0225 00:36:33.109038     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:33.109155     8 MoQSession.cpp:2197] start sess=0x7fedc0067530
relay-1        | V0225 00:36:33.109352     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc0067530
relay-1        | V0225 00:36:33.109374     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc0067530
relay-1        | V0225 00:36:33.109379     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc0067530
relay-1        | V0225 00:36:33.109475     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc0067530
relay-1        | V0225 00:36:33.109484     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:33.109493     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:33.109731     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fedc0067530
relay-1        | E0225 00:36:33.109770     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:36:33.109779     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:36:33.109782     8 MoQSession.cpp:4688] subscribeError sess=0x7fedc0067530
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 17b0c62ff019e4849fe9390434ea0571
test-client-1  |   ...
relay-1        | E0225 00:36:33.109983     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:33.110012     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc0067530
relay-1        | V0225 00:36:33.110019     8 MoQSession.cpp:2270] close sess=0x7fedc0067530
relay-1        | V0225 00:36:33.110025     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc0067530
relay-1        | V0225 00:36:33.110045     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc0067530
relay-1        | E0225 00:36:33.110108     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc0067530
relay-1        | V0225 00:36:33.110116     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc0067530
relay-1        | V0225 00:36:33.110151     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc0067530
relay-1        | V0225 00:36:33.114056     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:33.114186     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc0065480
relay-1        | V0225 00:36:33.114244     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc0067530
relay-1        | V0225 00:36:33.114265     8 MoQSession.cpp:2197] start sess=0x7fedc0076840
relay-1        | V0225 00:36:33.114344     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc0076840
relay-1        | V0225 00:36:33.114362     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc0076840
relay-1        | V0225 00:36:33.114366     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc0076840
relay-1        | V0225 00:36:33.114446     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc0076840
relay-1        | V0225 00:36:33.114454     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:33.114460     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:33.118409     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:33.118487     8 MoQSession.cpp:2197] start sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.118655     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.118670     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.118675     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.118754     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.118761     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:33.118767     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:33.119111     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119128     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fedc0076840
relay-1        | E0225 00:36:33.119138     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:36:33.119142     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:36:33.119148     8 MoQSession.cpp:4688] subscribeError sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119158     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:36:33.119168     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fedc0076840
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   publisher_connection_id: 4706f37002f6731856c6e07e1fd18c88
relay-1        | E0225 00:36:33.119445     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
