make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-23T00:21:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:21:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:21:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:21:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:21:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:21:12.566285     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:21:12.605049     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0823 00:21:19.014100     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0823 00:21:19.014184     8 MoQSession.cpp:2572] start sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.014264     8 MoQSession.cpp:2922] sendSetup sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.014389     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f1c68042ae0
test-client-1  | ok 1 - setup-only
relay-1        | V0823 00:21:19.015025     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.015039     8 MoQSession.cpp:2854] close sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.015082     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.015109     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f1c68042ae0
relay-1        | V0823 00:21:19.015233     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f1c68042ae0
