make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:35:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:35:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:35:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:35:53.759840     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:35:53.761215     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0823 00:35:59.400644     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:35:59.400673     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:35:59.400854     8 MoQSession.cpp:2572] start sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401163     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401215     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401258     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401265     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:35:59.401268     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:35:59.401273     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:35:59.401277     8 MoQSession.cpp:2922] sendSetup sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401294     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4f7804c640
relay-1        | E0823 00:35:59.401619     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0823 00:35:59.401632     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401634     8 MoQSession.cpp:2854] close sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401663     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401717     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4f7804c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0823 00:35:59.401890     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401906     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4f7804c640
relay-1        | V0823 00:35:59.401916     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4f7804c640
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0823 00:35:59.403446     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:35:59.403460     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:35:59.403546     8 MoQSession.cpp:2572] start sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403674     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403701     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403711     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403713     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:35:59.403718     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:35:59.403722     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:35:59.403725     8 MoQSession.cpp:2922] sendSetup sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403733     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.403992     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404017     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0823 00:35:59.404027     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f780641b0
test-client-1  | E0823 00:35:59.404176     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5615a0c6bda0
relay-1        | E0823 00:35:59.404376     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0823 00:35:59.404388     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404391     8 MoQSession.cpp:2854] close sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404395     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0823 00:35:59.404398     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:35:59.404404     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404416     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404516     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4f780641b0
relay-1        | V0823 00:35:59.404528     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4f780641b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
