make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:33:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:33:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:33:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:33:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:33:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-23 00:33:19.172 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-23 00:33:24.601 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.601 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.601 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.601 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00023\xa8'
test-client-1  | E20260823 00:33:24.601179     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2081e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260823 00:33:24.603976     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2831e0
relay-1        | 2026-08-23 00:33:24.604 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.604 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.604 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.604 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00\x0023\xa8'
test-client-1  | W0823 00:33:24.604557     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc28f190
relay-1        | 2026-08-23 00:33:24.604 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-23 00:33:24.604 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-23 00:33:24.604 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-23 00:33:24.604 INFO : Serialized 0 parameters: b'\x00\x003\xa8\xc0\x7f\x00\x00\x0023\xa8'
test-client-1  | E0823 00:33:24.605123     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55dafc28f190
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260823 00:33:24.607064     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2931c0
relay-1        | 2026-08-23 00:33:24.607 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.607 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.607 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.607 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00\xd0\xd3\xe1\xd2'
test-client-1  | W0823 00:33:24.607463     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc29e990
relay-1        | 2026-08-23 00:33:24.607 INFO : deserializing param 33 length 2
relay-1        | 2026-08-23 00:33:24.607 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-23 00:33:24.607 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-23 00:33:24.607 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260823 00:33:24.609712     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2a2790
relay-1        | 2026-08-23 00:33:24.609 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.610 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.610 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.610 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00 23\xa8'
test-client-1  | W0823 00:33:24.610338     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc2aef00
relay-1        | 2026-08-23 00:33:24.610 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-23 00:33:24.610 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-23 00:33:24.610 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-23 00:33:24.610 INFO : Serialized 0 parameters: b'\x00\x003\xa8\xc0\x7f\x00\x00 23\xa8'
test-client-1  | E20260823 00:33:24.612458     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2b4990
relay-1        | 2026-08-23 00:33:24.612 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.612 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.612 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.612 INFO : Serialized 0 parameters: b'\x0013\xa8\xc0\x7f\x00\x00`13\xa8'
test-client-1  | W0823 00:33:24.612938     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc2c1f90
relay-1        | 2026-08-23 00:33:24.613 INFO : deserializing param 33 length 2
relay-1        | 2026-08-23 00:33:24.613 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-23 00:33:24.613 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-23 00:33:24.613 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-23 00:33:24.613 INFO : Serializing param 8 value 0
relay-1        | 2026-08-23 00:33:24.613 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`13\xa8'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260823 00:33:24.615309     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc2a2790
relay-1        | 2026-08-23 00:33:24.615 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.615 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.615 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.615 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00@23\xa8'
test-client-1  | W0823 00:33:24.615671     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc2c1b40
relay-1        | 2026-08-23 00:33:24.615 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-23 00:33:24.615 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-23 00:33:24.615 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-23 00:33:24.615 INFO : Serialized 0 parameters: b'\x00\x003\xa8\xc0\x7f\x00\x00@23\xa8'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260823 00:33:24.617712     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55dafc291020
relay-1        | 2026-08-23 00:33:24.617 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-23 00:33:24.617 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-23 00:33:24.617 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:33:24.617 INFO : Serialized 0 parameters: b'\x0023\xa8\xc0\x7f\x00\x00\x1023\xa8'
test-client-1  | W0823 00:33:24.618077     1 MoQSession.cpp:5970] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55dafc2ccb10
relay-1        | 2026-08-23 00:33:24.618 INFO : deserializing param 33 length 2
relay-1        | 2026-08-23 00:33:24.618 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-23 00:33:24.618 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-23 00:33:24.618 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-23 00:33:24.618 INFO : Serializing param 8 value 0
relay-1        | 2026-08-23 00:33:24.618 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x1023\xa8'
