make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-23T00:32:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:32:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:32:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:32:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:32:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:32:30.496459     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:32:30.497563     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-23T00:32:36.368118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:32:36.371203     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:32:36.371232     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:32:36.371422     8 MoQSession.cpp:2572] start sess=0x7f6a6c04b160
relay-1        | V0823 00:32:36.371447     8 MoQSession.cpp:2922] sendSetup sess=0x7f6a6c04b160
relay-1        | V0823 00:32:36.371495     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6a6c04b160
relay-1        | V0823 00:32:36.371711     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f6a6c04b160
test-client-1  | [2m2026-08-23T00:32:36.371739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0823 00:32:36.371743     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6a6c04b160
relay-1        | V0823 00:32:36.371758     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6a6c04b160
relay-1        | V0823 00:32:36.371762     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:32:36.371764     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:32:36.371768     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2bcd6ac0c7c8820727f4169cfd398a9b
test-client-1  |   ...
relay-1        | E20260823 00:32:36.371892     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:36.372056     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fe771b5729f77ae, server CID=4000001b601b967f, downstream=[::ffff:172.18.0.3]:33260, [::]:4443=local, drain=none
relay-1        | E0823 00:32:36.372146     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
