make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 01:04:54.639595     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 01:04:54.641012     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0823 01:05:00.404506     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:00.404535     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:00.404691     8 MoQSession.cpp:2572] start sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.404940     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.405000     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.405019     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.405023     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:00.405025     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:00.405030     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:00.405034     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.405052     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b7404b0e0
relay-1        | V0823 01:05:00.405336     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b7404b0e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8dec3351c8ac65a654d550d93e423ff0
test-client-1  |   ...
relay-1        | V0823 01:05:00.407192     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:00.407210     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:00.407296     8 MoQSession.cpp:2572] start sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407485     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407503     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407508     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407516     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:00.407518     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:00.407521     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:00.407526     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407534     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407730     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b740677e0
relay-1        | V0823 01:05:00.407768     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 01:05:00.407787     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b740677e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
