make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-23T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:38:52.532199     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:38:52.533345     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0823 00:38:58.426516     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:38:58.426547     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:38:58.426735     8 MoQSession.cpp:2572] start sess=0x7f390404c660
relay-1        | V0823 00:38:58.426756     8 MoQSession.cpp:2922] sendSetup sess=0x7f390404c660
relay-1        | V0823 00:38:58.426808     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f390404c660
relay-1        | V0823 00:38:58.427116     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f390404c660
relay-1        | V0823 00:38:58.427139     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f390404c660
relay-1        | V0823 00:38:58.427159     8 MoQSession.cpp:3066] onClientSetup sess=0x7f390404c660
relay-1        | V0823 00:38:58.427163     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:38:58.427165     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:38:58.427168     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0823 00:38:58.427326     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0823 00:38:58.427343     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f390404c660
relay-1        | V0823 00:38:58.427346     8 MoQSession.cpp:2854] close sess=0x7f390404c660
relay-1        | V0823 00:38:58.427379     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f390404c660
relay-1        | V0823 00:38:58.427441     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f390404c660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0823 00:38:58.427637     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f390404c660
relay-1        | V0823 00:38:58.427655     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f390404c660
relay-1        | V0823 00:38:58.427667     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f390404c660
relay-1        | V0823 00:38:58.429213     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:38:58.429231     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:38:58.429344     8 MoQSession.cpp:2572] start sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429416     8 MoQSession.cpp:2922] sendSetup sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429522     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429543     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429591     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429617     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429626     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:38:58.429634     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:38:58.429643     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:38:58.429743     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429767     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429781     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.429805     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0823 00:38:58.429816     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3904063eb0
test-client-1  | E0823 00:38:58.430006     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x561f0c95e2a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0823 00:38:58.430329     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0823 00:38:58.430340     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.430342     8 MoQSession.cpp:2854] close sess=0x7f3904063eb0
relay-1        | V0823 00:38:58.430348     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0823 00:38:58.430353     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:38:58.430358     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3904063eb0
