make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-23T01:09:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:09:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:09:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:09:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:09:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 01:09:32.008212     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 01:09:32.035155     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/23 01:09:37 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0823 01:09:37.664633     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0823 01:09:37.664706     8 MoQSession.cpp:2572] start sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.665566     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.665668     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.665699     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.665707     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:09:37.665710     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:09:37.665715     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:09:37.665717     8 MoQSession.cpp:2922] sendSetup sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.665734     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2764040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0823 01:09:37.666099     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666123     8 MoQSession.cpp:2854] close sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666167     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666170     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666219     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666340     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.666351     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2764040ab0
relay-1        | V0823 01:09:37.667087     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0823 01:09:37.667117     8 MoQSession.cpp:2572] start sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667645     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667728     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667751     8 MoQSession.cpp:3066] onClientSetup sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667758     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:09:37.667761     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:09:37.667764     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:09:37.667769     8 MoQSession.cpp:2922] sendSetup sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667777     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667963     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.667983     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 01:09:37.667998     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f276404fcd0
test-client-1  | ok 2 - announce-only
relay-1        | V0823 01:09:37.668192     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.668198     8 MoQSession.cpp:2854] close sess=0x7f276404fcd0
relay-1        | V0823 01:09:37.668203     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 01:09:37.668209     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 01:09:37.668213     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f276404fcd0
