make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:18:02.451509     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:18:02.452733     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0823 00:18:08.348097     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.348123     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.348295     8 MoQSession.cpp:2572] start sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348461     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348630     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348677     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348681     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348685     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.348688     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.348693     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.348697     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.348712     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.350722     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.350737     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.350785     8 MoQSession.cpp:2572] start sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351136     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351173     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351180     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351187     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351190     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.351192     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.351195     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.351197     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.351204     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac0698e0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0823 00:18:08.353011     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.353027     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.353086     8 MoQSession.cpp:2572] start sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353353     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353517     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353530     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353531     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353533     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.353535     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.353537     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.353538     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353543     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353889     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/3c40/interop/announce-only sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.353929     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/3c40/interop/announce-only
relay-1        | V0823 00:18:08.353948     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354257     8 MoQServer.h:178] WebTransport session terminated
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0823 00:18:08.354265     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354268     8 MoQSession.cpp:2854] close sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354272     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/3c40/interop/announce-only
relay-1        | V0823 00:18:08.354277     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:18:08.354284     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354317     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354405     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354466     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.354473     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac07e420
relay-1        | V0823 00:18:08.355698     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.355720     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.355773     8 MoQSession.cpp:2572] start sess=0x7f17ac092990
relay-1        | V0823 00:18:08.355959     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356076     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356083     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356084     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356086     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
