make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:44:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:44:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:44:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:44:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:44:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:44:31.260063     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:44:31.294917     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0823 00:44:36.936815     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:44:36.936846     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:44:36.937015     8 MoQSession.cpp:2572] start sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937040     8 MoQSession.cpp:2922] sendSetup sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937079     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937716     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937793     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937809     8 MoQSession.cpp:3066] onClientSetup sess=0x7f0a6804d1f0
relay-1        | V0823 00:44:36.937814     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:44:36.937840     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:44:36.937845     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0823 00:44:36.939536     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:44:36.939552     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:44:36.939608     8 MoQSession.cpp:2572] start sess=0x7f0a68068bc0
relay-1        | V0823 00:44:36.939624     8 MoQSession.cpp:2922] sendSetup sess=0x7f0a68068bc0
relay-1        | V0823 00:44:36.939642     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f0a68068bc0
relay-1        | V0823 00:44:36.940190     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f0a68068bc0
relay-1        | V0823 00:44:36.940266     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f0a68068bc0
