make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-21T00:21:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:21:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:21:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:21:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:21:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:21:07.438734     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:21:07.439917     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0821 00:21:13.055675     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0821 00:21:13.055766     8 MoQSession.cpp:2538] start sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.055828     8 MoQSession.cpp:2732] sendSetup sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.055972     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7eff6c041a40
test-client-1  | ok 1 - setup-only
relay-1        | V0821 00:21:13.056562     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.056578     8 MoQSession.cpp:2664] close sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.056639     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.056652     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.056776     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.056795     8 MoQSession.cpp:2430] ~MoQSession sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.817689     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0821 00:21:13.817736     8 MoQSession.cpp:2538] start sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.817755     8 MoQSession.cpp:2732] sendSetup sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.817902     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.818415     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7eff6c041a40
relay-1        | V0821 00:21:13.818433     8 MoQSession.cpp:6364] onNewUniStream sess=0x7eff6c041a40
test-client-1  | ok 2 - announce-only
