make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-21T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:44:44.901 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-21 00:44:50.295 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:50.295 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:50.295 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:50.295 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:50.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:50.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:50.307 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:50.307 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:50.307 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:50.307 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:50.307 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:44:50.307 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-21 00:44:50.308 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:44:50.308 INFO : Serialized 0 parameters: b'\x002\x19\xcf\xb8\x7f\x00\x00\x102\x19\xcf'
relay-1        | 2026-08-21 00:44:50.378 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:50.378 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:50.808 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:50.808 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:50.808 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:50.808 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:50.819 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:50.819 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:50.819 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:50.819 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:50.820 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:44:50.820 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-21 00:44:50.820 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:44:50.820 INFO : Serialized 0 parameters: b'\x002\x19\xcf\xb8\x7f\x00\x00\x102\x19\xcf'
relay-1        | 2026-08-21 00:44:51.520 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:51.520 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:51.520 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:51.521 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:51.532 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:51.532 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:51.532 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:51.532 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:51.532 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:44:51.533 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-21 00:44:51.533 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-21 00:44:53.533 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.533 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:53.533 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.533 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:53.544 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:53.544 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:53.544 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:53.544 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:53.545 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:44:53.545 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-21 00:44:53.545 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:44:53.545 INFO : Serialized 0 parameters: b'\x002\x19\xcf\xb8\x7f\x00\x00\x102\x19\xcf'
relay-1        | 2026-08-21 00:44:53.855 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:53.855 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:53.855 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:53.855 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:53.856 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:44:53.856 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 00:44:53.856 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 00:44:53.856 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 00:44:53.856 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb8\x7f\x00\x00P1\x19\xcf'
relay-1        | 2026-08-21 00:44:53.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:53.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:53.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:53.869 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:53.869 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:53.869 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:53.869 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:53.870 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:44:53.870 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 00:44:53.870 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 00:44:53.870 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 00:44:53.870 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb8\x7f\x00\x00\x102\x19\xcf'
relay-1        | 2026-08-21 00:44:53.938 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:53.938 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:54.380 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-21 00:44:54.380 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-21 00:44:54.380 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-21 00:44:54.380 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-21 00:44:54.381 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:44:54.381 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-21 00:44:54.381 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:44:54.381 INFO : Serialized 0 parameters: b'\x001\x19\xcf\xb8\x7f\x00\x00P1\x19\xcf'
relay-1        | 2026-08-21 00:44:54.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:54.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:54.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:54.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:54.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:54.682 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:44:54.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:44:54.682 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
