make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-08-21T00:14:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:14:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:14:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:14:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:14:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:14:21.731 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-21 00:14:27.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.556 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.556 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.556 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.556 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.556 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.556 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.556 INFO : Serialized 0 parameters: b'\x00rD\xfd\x07\x7f\x00\x00\x10rD\xfd'
relay-1        | 2026-08-21 00:14:27.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.558 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.559 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.559 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.559 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.559 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.559 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.559 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.559 INFO : Serialized 0 parameters: b'\x00rD\xfd\x07\x7f\x00\x00\x10rD\xfd'
relay-1        | 2026-08-21 00:14:27.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.560 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-21 00:14:27.561 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.562 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.562 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.562 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.562 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.562 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.562 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.562 INFO : Serialized 0 parameters: b'\x00rD\xfd\x07\x7f\x00\x00\x10rD\xfd'
relay-1        | 2026-08-21 00:14:27.563 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9863", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-21 00:14:27.563 INFO : relay: announce ns=(b'moq-test', b'9863', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-21 00:14:27.563 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9863', b'interop', b'announce-only')
relay-1        | 2026-08-21 00:14:27.563 INFO : Serialized 0 parameters: b'\x00\x00D\xfd\x07\x7f\x00\x00\x10rD\xfd'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-21 00:14:27.563 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.564 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.589 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.591 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.591 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.611 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.618 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.618 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.618 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.618 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.619 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.619 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.619 INFO : Serialized 0 parameters: b'\x00rD\xfd\x07\x7f\x00\x00\x10rD\xfd'
relay-1        | 2026-08-21 00:14:27.619 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9863", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-21 00:14:27.619 INFO : relay: announce ns=(b'moq-test', b'9863', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-21 00:14:27.620 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9863', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-21 00:14:27.620 INFO : Serialized 0 parameters: b'\x00\x00D\xfd\x07\x7f\x00\x00\x10rD\xfd'
relay-1        | 2026-08-21 00:14:27.620 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-21 00:14:27.620 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-21 00:14:27.722 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.722 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.722 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.722 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.722 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.723 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.723 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.723 INFO : Serialized 0 parameters: b'\x00qD\xfd\x07\x7f\x00\x00PqD\xfd'
relay-1        | 2026-08-21 00:14:27.723 INFO : deserializing param 33 length 1
relay-1        | 2026-08-21 00:14:27.724 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:14:27.724 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-21 00:14:27.724 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-21 00:14:27.724 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:14:27.725 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:14:27.726 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.726 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.726 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.726 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.726 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.726 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.726 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.726 INFO : Serialized 0 parameters: b'\x00qD\xfd\x07\x7f\x00\x00PqD\xfd'
relay-1        | 2026-08-21 00:14:27.727 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9863", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-21 00:14:27.727 INFO : relay: announce ns=(b'moq-test', b'9863', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-21 00:14:27.727 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9863', b'interop', b'announce-subscribe')
relay-1        | 2026-08-21 00:14:27.727 INFO : Serialized 0 parameters: b'\x00\x00D\xfd\x07\x7f\x00\x00PqD\xfd'
relay-1        | 2026-08-21 00:14:27.729 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:14:27.729 INFO : deserializing param 1 length 1
relay-1        | 2026-08-21 00:14:27.729 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:14:27.729 INFO : deserializing param 7 length 14
relay-1        | 2026-08-21 00:14:27.729 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-21 00:14:27.729 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-21 00:14:27.730 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:14:27.730 INFO : Serialized 0 parameters: b'\x00rD\xfd\x07\x7f\x00\x00@rD\xfd'
relay-1        | 2026-08-21 00:14:27.730 INFO : deserializing param 33 length 1
