make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-21T00:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:18:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:18:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:18:03.299860     6 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:18:03.300955     6 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0821 00:18:09.365908     7 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:18:09.365931     7 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:18:09.366127     7 MoQSession.cpp:2538] start sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366373     7 MoQSession.cpp:6392] onNewBidiStream sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366693     7 MoQSession.cpp:3087] controlReadLoop sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366725     7 MoQSession.cpp:2876] onClientSetup sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366730     7 MoQSession.cpp:2887] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366736     7 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:18:09.366741     7 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:18:09.366747     7 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:18:09.366762     7 MoQSession.cpp:2732] sendSetup sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.366786     7 MoQSession.cpp:2688] controlWriteLoop sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.367255     7 MoQServer.h:178] WebTransport session terminated
relay-1        | V0821 00:18:09.367271     7 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.367275     7 MoQSession.cpp:2664] close sess=0x7f96fc04d050
relay-1        | V0821 00:18:09.367306     7 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f96fc04d050
