make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:32:50.282 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-21 00:32:55.670 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.670 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.670 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.670 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x00@\x82\xf5\xf2'
test-client-1  | E20260821 00:32:55.670322     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56061317ed80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260821 00:32:55.673996     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5606131f9d90
relay-1        | 2026-08-21 00:32:55.674 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.674 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.674 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.674 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x00 \x82\xf5\xf2'
test-client-1  | W0821 00:32:55.674468     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560613205d40
relay-1        | 2026-08-21 00:32:55.674 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-21 00:32:55.674 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-21 00:32:55.674 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-21 00:32:55.674 INFO : Serialized 0 parameters: b'\x00\x00\xf5\xf2\xa5\x7f\x00\x00 \x82\xf5\xf2'
test-client-1  | E0821 00:32:55.675160     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x560613205d40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-08-21 00:32:55.677 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260821 00:32:55.677446     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56061320a830
relay-1        | 2026-08-21 00:32:55.677 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.677 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.677 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x00@d\xf4\x17'
test-client-1  | W0821 00:32:55.678016     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560613216fa0
relay-1        | 2026-08-21 00:32:55.678 INFO : deserializing param 33 length 2
relay-1        | 2026-08-21 00:32:55.678 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:32:55.678 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-21 00:32:55.678 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260821 00:32:55.680831     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5606132194d0
relay-1        | 2026-08-21 00:32:55.680 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.681 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.681 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.681 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x000\x82\xf5\xf2'
test-client-1  | W0821 00:32:55.681288     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56061321d400
relay-1        | 2026-08-21 00:32:55.681 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-21 00:32:55.681 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-21 00:32:55.681 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-21 00:32:55.682 INFO : Serialized 0 parameters: b'\x00\x00\xf5\xf2\xa5\x7f\x00\x000\x82\xf5\xf2'
test-client-1  | E20260821 00:32:55.684140     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5606132046c0
relay-1        | 2026-08-21 00:32:55.684 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.684 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.684 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.684 INFO : Serialized 0 parameters: b'\x00\x81\xf5\xf2\xa5\x7f\x00\x00\xa0\x81\xf5\xf2'
test-client-1  | W0821 00:32:55.684706     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56061322cd00
relay-1        | 2026-08-21 00:32:55.684 INFO : deserializing param 33 length 2
relay-1        | 2026-08-21 00:32:55.685 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:32:55.685 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 00:32:55.685 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 00:32:55.685 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 00:32:55.685 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x81\xf5\xf2'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260821 00:32:55.687745     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560613228080
relay-1        | 2026-08-21 00:32:55.687 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.687 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.688 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.688 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x00@\x82\xf5\xf2'
test-client-1  | W0821 00:32:55.688362     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560613236270
relay-1        | 2026-08-21 00:32:55.688 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:32:55.688 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-21 00:32:55.688 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:32:55.688 INFO : Serialized 0 parameters: b'\x00\x00\xf5\xf2\xa5\x7f\x00\x00@\x82\xf5\xf2'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260821 00:32:55.691215     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x560613238d30
relay-1        | 2026-08-21 00:32:55.691 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:55.691 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:55.691 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:55.691 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x00 \x82\xf5\xf2'
test-client-1  | W0821 00:32:55.691611     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56061323c3b0
relay-1        | 2026-08-21 00:32:55.691 INFO : deserializing param 33 length 2
relay-1        | 2026-08-21 00:32:55.692 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 00:32:55.692 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 00:32:55.692 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 00:32:55.692 INFO : Serializing param 8 value 0
