make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-21T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:38:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:38:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:38:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:38:20.743399     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:38:20.744465     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0821 00:38:26.358245     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:38:26.358270     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:38:26.358495     8 MoQSession.cpp:2538] start sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.358817     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.358866     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.358899     8 MoQSession.cpp:2876] onClientSetup sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.358910     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:38:26.358914     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:38:26.358920     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:38:26.358923     8 MoQSession.cpp:2732] sendSetup sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.358944     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f3e1004c660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0821 00:38:26.359483     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0821 00:38:26.359498     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359502     8 MoQSession.cpp:2664] close sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359528     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359567     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359693     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359714     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.359724     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f3e1004c660
relay-1        | V0821 00:38:26.361253     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:38:26.361272     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
