make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-21T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 01:04:10.743150     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 01:04:10.744384     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0821 01:04:16.355191     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:04:16.355212     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 01:04:16.355463     8 MoQSession.cpp:2538] start sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.355699     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.355859     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.355890     8 MoQSession.cpp:2876] onClientSetup sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.355898     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 21d1bbce066a9ee4df72f13b9ba9d86f
test-client-1  |   ...
relay-1        | V0821 01:04:16.355902     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:04:16.355908     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:04:16.355912     8 MoQSession.cpp:2732] sendSetup sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.355929     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.356176     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f819004b0e0
relay-1        | V0821 01:04:16.358515     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:04:16.358529     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 01:04:16.358775     8 MoQSession.cpp:2538] start sess=0x7f8190067720
relay-1        | V0821 01:04:16.358859     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f8190067720
relay-1        | V0821 01:04:16.358877     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f8190067720
relay-1        | V0821 01:04:16.358882     8 MoQSession.cpp:2876] onClientSetup sess=0x7f8190067720
relay-1        | V0821 01:04:16.358888     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:04:16.358897     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:04:16.358903     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:04:16.359029     8 MoQSession.cpp:2732] sendSetup sess=0x7f8190067720
relay-1        | V0821 01:04:16.359046     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f8190067720
relay-1        | V0821 01:04:16.359422     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8190067720
relay-1        | V0821 01:04:16.359454     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 01:04:16.359472     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8190067720
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 03a9840bfe3732861f2429ee8a04da81
test-client-1  |   ...
relay-1        | V0821 01:04:18.360074     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f8190067720
relay-1        | V0821 01:04:18.362799     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:04:18.362822     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 01:04:18.362942     8 MoQSession.cpp:2538] start sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363200     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363236     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363247     8 MoQSession.cpp:2876] onClientSetup sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363258     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:04:18.363263     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:04:18.363269     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:04:18.363273     8 MoQSession.cpp:2732] sendSetup sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363286     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f81900796f0
relay-1        | V0821 01:04:18.363535     8 MoQSession.cpp:3973] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f81900796f0
relay-1        | E0821 01:04:18.363577     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 01:04:18.363586     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 01:04:18.363620     8 MoQSession.cpp:5835] subscribeError sess=0x7f81900796f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: efc96fd6f971f08d4c118f884dba83ab
test-client-1  |   ...
relay-1        | V0821 01:04:18.364445     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f81900796f0
relay-1        | V0821 01:04:18.366758     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:04:18.366778     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
