make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-21T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:16:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:16:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 01:16:44.869781     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 01:16:44.871018     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0821 01:16:50.482065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:16:50.482253     8 MoQSession.cpp:2538] start sess=0x7f321c04e7d0
relay-1        | E0821 01:16:50.482438     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0821 01:16:50.482459     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f321c04e7d0
relay-1        | V0821 01:16:50.482464     8 MoQSession.cpp:2664] close sess=0x7f321c04e7d0
relay-1        | V0821 01:16:50.482502     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f321c04e7d0
relay-1        | V0821 01:16:50.482513     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f321c04e7d0
relay-1        | E20260821 01:16:50.482543     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=df0886cc2bc9647ed3ad7bc3, server CID=4000001e777d0077, downstream=[::ffff:172.18.0.3]:38419, [::]:4443=local, drain=none
relay-1        | V0821 01:16:50.482819     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f321c04e7d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0821 01:16:50.572817     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:16:50.572988     8 MoQSession.cpp:2538] start sess=0x7f321c049750
relay-1        | E0821 01:16:50.573094     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0821 01:16:50.573104     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f321c049750
relay-1        | V0821 01:16:50.573107     8 MoQSession.cpp:2664] close sess=0x7f321c049750
relay-1        | V0821 01:16:50.573111     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f321c049750
relay-1        | V0821 01:16:50.573114     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f321c049750
relay-1        | E20260821 01:16:50.573135     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=072d59787d09e40ff7e53f66, server CID=40000013388d6889, downstream=[::ffff:172.18.0.3]:42594, [::]:4443=local, drain=none
relay-1        | V0821 01:16:50.573254     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f321c049750
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0821 01:16:50.658070     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0821 01:16:50.658239     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0821 01:16:50.658253     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f321c0397f0
relay-1        | V0821 01:16:50.658257     8 MoQSession.cpp:2664] close sess=0x7f321c0397f0
relay-1        | V0821 01:16:50.658263     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f321c0397f0
relay-1        | V0821 01:16:50.658268     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f321c0397f0
relay-1        | E20260821 01:16:50.658288     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=072f08887703edf92df20501, server CID=40000014e91e16f7, downstream=[::ffff:172.18.0.3]:35684, [::]:4443=local, drain=none
relay-1        | V0821 01:16:50.658391     8 MoQSession.cpp:2538] start sess=0x7f321c0397f0
relay-1        | V0821 01:16:50.658423     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f321c0397f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0821 01:16:50.744288     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:16:50.744389     8 MoQSession.cpp:2538] start sess=0x7f321c057300
relay-1        | E0821 01:16:50.745414     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0821 01:16:50.745430     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f321c057300
relay-1        | V0821 01:16:50.745435     8 MoQSession.cpp:2664] close sess=0x7f321c057300
relay-1        | V0821 01:16:50.745440     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f321c057300
relay-1        | V0821 01:16:50.745445     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f321c057300
relay-1        | E20260821 01:16:50.745463     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=595a4f387c7d89ec61ab6537, server CID=400000133f04381b, downstream=[::ffff:172.18.0.3]:38484, [::]:4443=local, drain=none
relay-1        | V0821 01:16:50.745672     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f321c057300
relay-1        | V0821 01:16:50.745703     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:16:50.745791     8 MoQSession.cpp:2538] start sess=0x7f321c0597d0
relay-1        | E0821 01:16:50.745933     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0821 01:16:50.745948     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f321c0597d0
relay-1        | V0821 01:16:50.745951     8 MoQSession.cpp:2664] close sess=0x7f321c0597d0
relay-1        | V0821 01:16:50.745956     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f321c0597d0
relay-1        | V0821 01:16:50.745962     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f321c0597d0
relay-1        | E20260821 01:16:50.745980     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4132b2d5128d1ce19d3f3a58, server CID=4000000fc1a79ede, downstream=[::ffff:172.18.0.3]:48729, [::]:4443=local, drain=none
relay-1        | V0821 01:16:50.746079     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f321c0597d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
