make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:57:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:57:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:57:14.423645     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:57:14.424762     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-21T00:57:20.037034Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:57:20.040411     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:57:20.040432     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:57:20.040633     8 MoQSession.cpp:2538] start sess=0x7f156c04b0e0
relay-1        | V0821 00:57:20.040833     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f156c04b0e0
relay-1        | V0821 00:57:20.040890     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f156c04b0e0
relay-1        | V0821 00:57:20.040920     8 MoQSession.cpp:2876] onClientSetup sess=0x7f156c04b0e0
relay-1        | V0821 00:57:20.040930     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
