make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-21T01:00:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:00:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:00:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:00:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:00:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 01:00:08.354 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-21 01:00:13.733 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:13.733 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:13.733 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:13.733 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:13.733 INFO : Serialized 0 parameters: b'\x00B \xaeq\x7f\x00\x00\x10B \xae'
relay-1        | 2026-08-21 01:00:13.734 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 49912fa8039bb4275d00a476f714b02a
test-client-1  |   ...
relay-1        | 2026-08-21 01:00:13.734 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:13.736 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:13.736 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:13.736 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:13.736 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:13.736 INFO : Serialized 0 parameters: b'\x00B \xaeq\x7f\x00\x00\x10B \xae'
relay-1        | 2026-08-21 01:00:13.737 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 01:00:13.737 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-21 01:00:13.737 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 01:00:13.737 INFO : Serialized 0 parameters: b'\x00\x00 \xaeq\x7f\x00\x00\x10B \xae'
relay-1        | 2026-08-21 01:00:13.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:13.812 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 37295d55765d699260cae1a32bb5a16d
test-client-1  |   ...
relay-1        | 2026-08-21 01:00:15.738 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:15.738 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:15.738 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:15.739 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:15.740 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:15.741 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:15.741 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:15.741 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:15.741 INFO : Serialized 0 parameters: b'\x00B \xaeq\x7f\x00\x00\x10B \xae'
relay-1        | 2026-08-21 01:00:15.741 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 01:00:15.742 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-21 01:00:15.742 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-21 01:00:15.742 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:15.742 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ebe63dc93d629ba737e63c398bb129cf
test-client-1  |   ...
relay-1        | 2026-08-21 01:00:15.744 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:15.744 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:15.744 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:15.744 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:15.744 INFO : Serialized 0 parameters: b'\x00B \xaeq\x7f\x00\x00\x10B \xae'
relay-1        | 2026-08-21 01:00:15.747 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:15.747 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:15.747 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:15.747 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:15.747 INFO : Serialized 0 parameters: b'\x00A \xaeq\x7f\x00\x00PA \xae'
relay-1        | 2026-08-21 01:00:15.747 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 01:00:15.748 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 01:00:15.748 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 01:00:15.748 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 01:00:15.748 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 01:00:15.748 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00PA \xae'
relay-1        | 2026-08-21 01:00:15.748 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-21 01:00:15.748 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 01:00:15.748 INFO : Serialized 0 parameters: b'\x00\x00 \xaeq\x7f\x00\x00PA \xae'
relay-1        | 2026-08-21 01:00:15.820 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:15.820 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:18.748 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-21 01:00:18.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:18.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:18.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:18.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:18.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:18.749 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c3dfe6187787a7aa42c11f2799a34352
test-client-1  |   subscriber_connection_id: 4b23e54e17622f0f6b949c4dc7c6072b
test-client-1  |   ...
relay-1        | 2026-08-21 01:00:18.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 01:00:18.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 01:00:18.752 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:18.752 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:18.752 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:18.752 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:18.752 INFO : Serialized 0 parameters: b'\x00A \xaeq\x7f\x00\x00\xa0A \xae'
relay-1        | 2026-08-21 01:00:18.753 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-21 01:00:18.753 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-21 01:00:18.753 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-21 01:00:18.753 INFO : Serializing param 8 value 0
relay-1        | 2026-08-21 01:00:18.753 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0A \xae'
relay-1        | 2026-08-21 01:00:19.257 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 01:00:19.257 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-21 01:00:19.257 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-21 01:00:19.257 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 01:00:19.258 INFO : Serialized 0 parameters: b'\x00B \xaeq\x7f\x00\x00\xf0\xe9\xc2U'
relay-1        | 2026-08-21 01:00:19.258 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 01:00:19.258 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-21 01:00:19.258 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 01:00:19.258 INFO : Serialized 0 parameters: b'\x00\x00 \xaeq\x7f\x00\x00\xf0\xe9\xc2U'
relay-1        | 2026-08-21 01:00:22.259 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: c5ce304166c160d1585e23868e17f780
test-client-1  |   publisher_connection_id: 68920619beb2eb56a1b73ade8474bc44
test-client-1  |   ...
relay-1        | 2026-08-21 01:00:23.261 INFO : QUIC: connection closed: code: 0
