make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:35:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:35:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:35:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:35:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:35:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:35:23.275311     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0821 00:35:23.276458     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0821 00:35:28.885029     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:35:28.885061     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:35:28.885278     8 MoQSession.cpp:2538] start sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.885626     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.885712     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.885748     8 MoQSession.cpp:2876] onClientSetup sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.885760     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:35:28.885765     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:35:28.885771     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:35:28.885775     8 MoQSession.cpp:2732] sendSetup sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.885789     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f1c6804c640
relay-1        | E0821 00:35:28.886138     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0821 00:35:28.886152     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886156     8 MoQSession.cpp:2664] close sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886179     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886205     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886335     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886354     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f1c6804c640
relay-1        | V0821 00:35:28.886365     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f1c6804c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0821 00:35:28.888564     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:35:28.888584     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:35:28.888758     8 MoQSession.cpp:2538] start sess=0x7f1c68064160
relay-1        | V0821 00:35:28.888982     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889007     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889012     8 MoQSession.cpp:2876] onClientSetup sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889014     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:35:28.889016     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:35:28.889019     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:35:28.889021     8 MoQSession.cpp:2732] sendSetup sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889053     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889328     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889353     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0821 00:35:28.889361     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1c68064160
test-client-1  | E0821 00:35:28.889539     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e92ce2a000
relay-1        | E0821 00:35:28.889779     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0821 00:35:28.889792     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889795     8 MoQSession.cpp:2664] close sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889800     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0821 00:35:28.889821     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:35:28.889826     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889838     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f1c68064160
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0821 00:35:28.889915     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889928     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f1c68064160
relay-1        | V0821 00:35:28.889936     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f1c68064160
relay-1        | V0821 00:35:28.892094     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:35:28.892113     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:35:28.892262     8 MoQSession.cpp:2538] start sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892479     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892506     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892511     8 MoQSession.cpp:2876] onClientSetup sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892513     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:35:28.892515     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:35:28.892518     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:35:28.892520     8 MoQSession.cpp:2732] sendSetup sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892550     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f1c68067480
relay-1        | V0821 00:35:28.892812     8 MoQSession.cpp:3973] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f1c68067480
relay-1        | E0821 00:35:28.892846     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 00:35:28.892850     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 00:35:28.892853     8 MoQSession.cpp:5835] subscribeError sess=0x7f1c68067480
relay-1        | E0821 00:35:28.893110     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0821 00:35:28.893124     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893127     8 MoQSession.cpp:2664] close sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893132     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893142     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893232     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893248     8 MoQSession.cpp:2430] ~MoQSession sess=0x7f1c68067480
relay-1        | V0821 00:35:28.893255     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7f1c68067480
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0821 00:35:28.895390     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:35:28.895410     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0821 00:35:28.895566     8 MoQSession.cpp:2538] start sess=0x7f1c68072250
relay-1        | V0821 00:35:28.895835     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7f1c68072250
relay-1        | V0821 00:35:28.895908     8 MoQSession.cpp:3087] controlReadLoop sess=0x7f1c68072250
relay-1        | V0821 00:35:28.895938     8 MoQSession.cpp:2876] onClientSetup sess=0x7f1c68072250
relay-1        | V0821 00:35:28.895953     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:35:28.895957     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 00:35:28.895960     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 00:35:28.895963     8 MoQSession.cpp:2732] sendSetup sess=0x7f1c68072250
relay-1        | V0821 00:35:28.895969     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7f1c68072250
relay-1        | V0821 00:35:28.896243     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f1c68072250
relay-1        | V0821 00:35:28.896284     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0821 00:35:28.896291     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1c68072250
relay-1        | V0821 00:35:28.898529     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
