make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:12:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | === MoQ Browser Relay (draft-17, WebTransport) ===
relay-1        | Certificate SHA-256: b4b278fd64844c5d4ae0c06f1fc263b675b558c32f1758b92b716f91d3a3a8a1
relay-1        | 
relay-1        | Listening on https://0.0.0.0:4443
relay-1        | Video demo: https://127.0.0.1:4443/moq_video.html
relay-1        | Clock demo: https://127.0.0.1:4443/moq.html
relay-1        | 
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] client 0 gone
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/interop/"
relay-1        | [relay] client 0 SETUP received
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] SUBSCRIBE_NAMESPACE client=0 prefix=""
relay-1        | [relay] client 0 SETUP received
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 305
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/interop/"
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] SUBSCRIBE_NAMESPACE client=1 prefix=""
relay-1        | [relay] → 1 NAMESPACE to client 1
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test/interop/" track="test-track"
test-client-1  | ok 5 - announce-subscribe
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 0, 1 subs, pub=null)
test-client-1  |   ---
test-client-1  |   duration_ms: 309
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] SUBSCRIBE_NAMESPACE client=0 prefix=""
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 0, 1 subs, pub=null)
relay-1        | [relay] client 0 gone
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 811
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | [relay] client 1 gone
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
