make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-23T01:07:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:07:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:07:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:07:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:07:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:07:58.988691     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:07:58.989848     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0923 01:08:04.918338     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:08:04.918366     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:08:04.918510     8 MoQSession.cpp:2674] start sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918535     8 MoQSession.cpp:3018] sendSetup sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918574     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918911     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918949     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918976     8 MoQSession.cpp:3162] onClientSetup sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918983     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.918989     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:08:04.918994     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:08:04.918998     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0923 01:08:04.919051     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0923 01:08:04.919053     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.919056     8 MoQSession.cpp:2950] close sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.919090     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.919143     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.919318     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f1dcc054240
relay-1        | V0923 01:08:04.919344     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f1dcc054240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
