make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:34:51.548072     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 00:34:51.549215     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
relay-1        | V0923 00:34:57.263820     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
relay-1        | V0923 00:34:57.263902     8 MoQSession.cpp:2674] start sess=0x7fc484049150
relay-1        | V0923 00:34:57.263941     8 MoQSession.cpp:3018] sendSetup sess=0x7fc484049150
relay-1        | V0923 00:34:57.264095     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc484049150
relay-1        | V0923 00:34:57.264613     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc484049150
relay-1        | V0923 00:34:57.264691     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc484049150
relay-1        | V0923 00:34:57.264722     8 MoQSession.cpp:2950] close sess=0x7fc484049150
relay-1        | V0923 00:34:57.264779     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc484049150
relay-1        | V0923 00:34:57.264846     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc484049150
relay-1        | V0923 00:34:57.264978     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc484049150
relay-1        | V0923 00:34:57.264992     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc484049150
relay-1        | V0923 00:34:57.776862     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:34:57.776915     8 MoQSession.cpp:2674] start sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.776933     8 MoQSession.cpp:3018] sendSetup sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777066     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777582     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777601     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777702     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777725     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777727     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777733     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:34:57.777736     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:34:57.777740     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:34:57.777748     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777758     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.777776     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 00:34:57.777801     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4840392d0
test-client-1  | ok 2 - announce-only
relay-1        | V0923 00:34:57.778005     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0923 00:34:57.778017     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778022     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 00:34:57.778027     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 00:34:57.778037     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778042     8 MoQSession.cpp:2950] close sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778048     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778055     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778082     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778086     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.778135     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc4840392d0
relay-1        | V0923 00:34:57.788257     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc4840392d0
relay-1        | V0923 00:34:58.360386     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:34:58.360443     8 MoQSession.cpp:2674] start sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.360463     8 MoQSession.cpp:3018] sendSetup sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.360563     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361055     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361076     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361209     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361224     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361227     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361229     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:34:58.361232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:34:58.361236     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:34:58.361243     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361252     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361265     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0923 00:34:58.361278     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361549     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0923 00:34:58.361562     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361566     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 00:34:58.361572     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 00:34:58.361583     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361585     8 MoQSession.cpp:2950] close sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361592     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361595     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361630     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361635     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.361668     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc4840506b0
relay-1        | V0923 00:34:58.371803     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc4840506b0
relay-1        | V0923 00:34:59.193232     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:34:59.193289     8 MoQSession.cpp:2674] start sess=0x7fc484052500
relay-1        | V0923 00:34:59.193311     8 MoQSession.cpp:3018] sendSetup sess=0x7fc484052500
relay-1        | V0923 00:34:59.193412     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc484052500
relay-1        | V0923 00:34:59.193945     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc484052500
relay-1        | V0923 00:34:59.193964     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc484052500
relay-1        | V0923 00:34:59.194070     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc484052500
relay-1        | V0923 00:34:59.194084     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc484052500
relay-1        | V0923 00:34:59.194086     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc484052500
relay-1        | V0923 00:34:59.194089     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:34:59.194091     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:34:59.194095     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:34:59.194102     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc484052500
relay-1        | V0923 00:34:59.194110     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc484052500
relay-1        | V0923 00:34:59.194152     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 00:34:59.194154     8 MoQSession.cpp:6260] subscribeError sess=0x7fc484052500
relay-1        | V0923 00:34:59.194168     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fc484052500
relay-1        | V0923 00:34:59.194447     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc484052500
relay-1        | V0923 00:34:59.194458     8 MoQSession.cpp:2950] close sess=0x7fc484052500
relay-1        | V0923 00:34:59.194466     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc484052500
relay-1        | V0923 00:34:59.194470     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc484052500
relay-1        | V0923 00:34:59.194513     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc484052500
relay-1        | V0923 00:34:59.194522     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc484052500
relay-1        | V0923 00:34:59.194557     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc484052500
test-client-1  | ok 4 - subscribe-error
relay-1        | V0923 00:34:59.204676     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc484052500
relay-1        | V0923 00:35:00.027154     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:35:00.027213     8 MoQSession.cpp:2674] start sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027234     8 MoQSession.cpp:3018] sendSetup sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027316     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027651     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027670     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027739     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027756     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027758     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027760     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:35:00.027762     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
