make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:46.953 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-58ec5ef5a8b67e9b", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:46.953 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-58ec5ef5a8b67e9b' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:46.953 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:46.953891Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [658f034f-0f46-40db-b5c8-ab74319ffb59] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:46.954 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.028 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.028 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.154605Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47233 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.157 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.158 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.158 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.158 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.159 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-58ec5ef5a8b67e9b", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:47.159 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-58ec5ef5a8b67e9b' alias=0
relay-1        | 2026-09-23 00:44:47.159 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:47.159 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:47.159 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.160 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.160095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58541 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.161 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.162 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.162 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.162 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.163 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-52ddd8544a1eee6e", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:47.163 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-52ddd8544a1eee6e' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:47.163 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:47.163341Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [36e5e42f-7244-4557-b895-e932973de00d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:47.163 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.238 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.363901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49758 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.365 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.366 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.366 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.366 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.366 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-52ddd8544a1eee6e", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:47.366 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-52ddd8544a1eee6e' alias=0
relay-1        | 2026-09-23 00:44:47.366 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:47.367 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 00:44:47.367 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.367 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.367 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.367 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.367654Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36511 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.368 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.368 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.369 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.369 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.369 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6e2533c57d85d53a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:47.369 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6e2533c57d85d53a' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:47.369 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:47.369721Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [95e1c2a5-b919-42a8-bdb3-06a3838db02e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:47.369 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.446 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.446 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.570380Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53556 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.573 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.573 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.573 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.573 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.573 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-6e2533c57d85d53a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:47.573 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-6e2533c57d85d53a' alias=0
relay-1        | 2026-09-23 00:44:47.573 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-23 00:44:47.574 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
relay-1        | 2026-09-23 00:44:47.574 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.574 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.574 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.574 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:47.574 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.574 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.575039Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37759 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.576 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.576 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.576 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.576 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.576 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f40d2fa4056f2948", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:47.577 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f40d2fa4056f2948' -> ERROR (not announced)
test-client-1  | [2m2026-09-23T00:44:47.577190Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e1d5c86e-17b5-49df-9165-140bc87de4d9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:47.577 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 00:44:47.577 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.652 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.653 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:47.779037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40486 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:47.780 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:47.781 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:47.781 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:47.781 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:44:47.781 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-f40d2fa4056f2948", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:47.781 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-f40d2fa4056f2948' alias=0
relay-1        | 2026-09-23 00:44:47.781 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:47.782 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:47.782 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:47.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:47.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:47.782 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
