make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:28:04.715821     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:28:04.717028     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0923 01:28:10.531601     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.531635     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.531831     8 MoQSession.cpp:2674] start sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.531864     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.531917     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.534719     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.534769     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.534810     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.534846     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.534851     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.534856     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.539502     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539540     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.539545     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539547     8 MoQSession.cpp:2950] close sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539586     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539636     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539744     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb805be70
relay-1        | V0923 01:28:10.539763     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb805be70
test-client-1  | ok 1 - setup-only
