make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | === MoQ Browser Relay (draft-17, WebTransport) ===
relay-1        | Certificate SHA-256: b4b278fd64844c5d4ae0c06f1fc263b675b558c32f1758b92b716f91d3a3a8a1
relay-1        | 
relay-1        | Listening on https://0.0.0.0:4443
relay-1        | Video demo: https://127.0.0.1:4443/moq_video.html
relay-1        | Clock demo: https://127.0.0.1:4443/moq.html
relay-1        | 
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/"
test-client-1  | E0923 01:04:38.876635     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55cfc5e4c520
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] undecodable subscribe client=2: ProtocolViolation payload(33B)=00010b6e6f6e6578697374656e740d6e6f2d737563682d747261636b01210280fa
relay-1        | [relay] PROTOCOL_VIOLATION → client 2: subscribe
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=3 ns="moq-interop-test/"
relay-1        | [relay] client 4 connected (WT session 0, moqt-18)
relay-1        | [relay] client 4 SETUP received
relay-1        | [relay] undecodable subscribe client=4: ProtocolViolation payload(38B)=0001106d6f712d696e7465726f702d746573740d696e7465726f702d747261636b01210280fa
relay-1        | [relay] PROTOCOL_VIOLATION → client 4: subscribe
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [relay] client 5 connected (WT session 0, moqt-18)
relay-1        | [relay] client 5 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=5 ns="moq-test/interop/"
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [relay] client 6 connected (WT session 0, moqt-18)
relay-1        | [relay] client 6 SETUP received
relay-1        | [relay] undecodable subscribe client=6: ProtocolViolation payload(35B)=0002086d6f712d7465737407696e7465726f700a746573742d747261636b01210280fa
relay-1        | [relay] PROTOCOL_VIOLATION → client 6: subscribe
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 4 gone
relay-1        | [relay] client 5 gone
relay-1        | [relay] client 6 gone
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/interop/"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [relay] client 0 gone
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
