make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:32:34.931124     6 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0923 01:32:34.932314     6 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | V0923 01:32:40.738405     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.738438     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:40.738691     7 MoQSession.cpp:2674] start sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.738718     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.738831     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.738864     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c053db0
relay-1        | E0923 01:32:40.739040     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 1 - setup-only
relay-1        | V0923 01:32:40.739051     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.739053     7 MoQSession.cpp:2950] close sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.739086     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.739129     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.739223     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c053db0
relay-1        | V0923 01:32:40.739233     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c053db0
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0923 01:32:40.741616     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.741636     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:40.741712     7 MoQSession.cpp:2674] start sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741825     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741914     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741927     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741957     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741974     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741979     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.741983     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:40.741984     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:40.741987     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:40.742006     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.742021     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.742029     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.742044     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:32:40.742052     7 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd5c069d20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0923 01:32:40.742950     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:40.742973     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.742976     7 MoQSession.cpp:2950] close sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.742981     7 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:32:40.742986     7 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:32:40.742990     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.743001     7 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:32:40.743011     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.743080     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.743091     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.743165     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.744738     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.744759     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:40.744846     7 MoQSession.cpp:2674] start sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744864     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744905     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744918     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744954     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744959     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744961     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.744962     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:40.744964     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:40.744967     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:40.745009     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745034     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745040     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745046     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:32:40.745052     7 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd5c079630
test-client-1  | ok 3 - publish-namespace-done
